mirna,disease
435,136
312,136
548,136
249,136
91,136
425,136
107,136
579,136
596,136
296,136
453,136
320,136
543,136
196,136
0,136
340,136
478,136
30,136
589,136
144,136
365,136
400,136
213,136
215,136
526,136
208,136
291,136
654,136
244,136
64,136
232,136
603,136
433,136
458,136
25,136
383,136
139,136
678,136
430,136
686,136
104,136
510,136
65,136
287,136
630,136
394,136
159,136
565,136
105,136
235,136
51,136
102,136
401,136
697,136
434,136
694,136
63,136
444,136
344,136
710,136
305,136
246,136
294,136
18,136
140,136
619,136
1,136
89,136
415,136
203,136
349,136
198,136
178,136
668,136
380,136
222,136
518,136
370,136
314,136
501,136
142,136
465,136
700,136
559,189
0,189
589,189
244,189
454,189
534,264
219,264
592,264
320,264
266,264
30,264
144,264
499,264
244,264
572,264
295,264
458,264
451,264
648,264
314,264
655,283
603,141
655,210
559,210
91,210
215,210
526,210
244,210
572,210
650,210
25,210
174,210
505,210
302,210
0,27
559,122
107,122
596,122
0,122
244,122
651,122
534,156
70,156
559,156
567,156
435,156
442,156
589,156
653,156
244,156
231,156
488,156
476,156
159,156
174,156
454,156
612,156
501,156
331,28
212,28
559,28
340,28
58,28
589,28
687,28
144,28
215,28
526,28
295,28
439,28
483,28
538,28
0,39
702,254
473,254
353,254
0,174
244,174
611,174
559,243
296,243
0,243
244,243
678,243
611,243
65,243
685,243
324,243
73,112
318,44
212,44
559,44
107,44
579,44
296,44
185,44
58,44
632,44
662,44
244,44
591,44
451,44
65,44
374,44
684,44
465,44
215,215
540,309
0,309
68,212
230,207
318,207
164,207
534,207
655,207
219,207
536,207
91,207
425,207
453,207
416,207
85,207
326,207
0,207
147,207
310,207
135,207
428,207
610,207
307,207
210,207
365,207
213,207
215,207
526,207
208,207
291,207
499,207
244,207
64,207
139,207
648,207
678,207
104,207
697,207
140,207
178,207
48,207
314,207
466,207
465,207
230,245
301,245
449,245
534,245
19,245
219,245
559,245
312,245
35,245
91,245
425,245
107,245
596,245
320,245
373,245
610,245
210,245
687,245
144,245
213,245
215,245
526,245
78,245
392,245
176,245
591,245
295,245
458,245
678,245
105,245
51,245
102,245
685,245
338,245
140,245
361,245
207,245
171,245
203,245
606,245
573,245
498,245
604,245
358,245
500,245
696,245
12,245
273,245
222,245
462,245
465,245
700,245
297,157
505,268
498,268
416,173
295,173
174,173
140,173
62,96
331,96
301,96
449,96
655,96
219,96
446,96
569,96
4,96
567,96
435,96
544,96
249,96
425,96
107,96
596,96
296,96
453,96
416,96
504,96
543,96
326,96
0,96
185,96
340,96
373,96
442,96
266,96
297,96
407,96
310,96
478,96
402,96
610,96
30,96
687,96
400,96
419,96
215,96
291,96
654,96
499,96
395,96
392,96
662,96
244,96
64,96
603,96
176,96
231,96
488,96
433,96
458,96
650,96
25,96
648,96
439,96
678,96
88,96
430,96
686,96
372,96
681,96
104,96
134,96
477,96
81,96
571,96
695,96
73,96
270,96
242,96
267,96
159,96
401,96
145,96
294,96
18,96
619,96
1,96
10,96
684,96
214,96
171,96
281,96
222,96
518,96
462,96
197,96
314,96
501,96
234,96
465,96
331,34
226,34
212,34
449,34
655,34
219,34
569,34
312,34
548,34
249,34
107,34
596,34
453,34
504,34
85,34
328,34
340,34
373,34
442,34
266,34
407,34
147,34
310,34
113,34
402,34
428,34
30,34
589,34
687,34
215,34
208,34
392,34
662,34
244,34
627,34
572,34
232,34
603,34
231,34
488,34
433,34
451,34
383,34
139,34
648,34
88,34
430,34
686,34
372,34
681,34
11,34
134,34
73,34
630,34
159,34
401,34
151,34
505,34
685,34
82,34
659,34
619,34
374,34
2,34
566,34
37,34
518,34
314,34
14,34
142,34
466,34
303,71
363,15
20,15
38,15
367,15
554,15
606,15
573,15
604,15
358,15
500,15
696,15
12,15
485,240
280,240
15,240
230,70
62,70
212,70
534,70
19,70
219,70
336,70
567,70
536,70
592,70
548,70
91,70
425,70
107,70
596,70
453,70
0,70
185,70
442,70
266,70
407,70
402,70
428,70
307,70
30,70
632,70
526,70
208,70
291,70
244,70
627,70
231,70
591,70
383,70
648,70
678,70
88,70
430,70
686,70
372,70
188,70
455,70
134,70
159,70
235,70
685,70
10,70
214,70
454,70
518,70
628,70
197,70
314,70
234,70
465,70
338,206
219,51
373,51
402,51
307,51
400,51
419,51
392,51
501,51
70,176
219,244
296,244
320,244
213,244
526,244
572,244
176,244
565,244
231,159
318,261
534,261
70,261
592,261
635,261
596,261
320,261
0,261
373,261
208,261
395,261
392,261
244,261
53,261
270,261
338,261
324,261
441,261
331,146
0,146
419,146
244,146
433,146
668,146
544,216
565,155
105,155
439,166
356,166
559,250
0,250
185,250
442,250
244,250
64,250
295,250
558,250
570,250
65,250
374,250
302,250
478,219
91,110
185,110
352,110
526,110
244,110
232,110
458,110
226,61
544,61
213,61
549,61
235,61
607,61
227,61
142,61
244,128
19,13
219,13
548,13
107,13
320,13
185,13
340,13
373,13
442,13
402,13
687,13
144,13
365,13
400,13
419,13
392,13
244,13
139,13
134,13
319,13
394,13
159,13
697,13
89,13
207,13
49,13
153,13
447,13
520,13
314,13
501,13
488,7
231,275
318,292
226,292
212,292
219,292
567,292
296,292
453,292
416,292
543,292
0,292
185,292
328,292
340,292
373,292
442,292
266,292
297,292
97,292
402,292
30,292
687,292
400,292
419,292
654,292
392,292
244,292
176,292
231,292
488,292
591,292
458,292
451,292
648,292
439,292
558,292
678,292
267,292
159,292
565,292
105,292
541,292
411,292
501,292
219,127
567,127
536,127
548,127
373,127
402,127
400,127
419,127
392,127
295,127
81,127
501,127
230,105
301,105
219,105
559,105
200,105
425,105
107,105
596,105
296,105
320,105
485,105
0,105
185,105
328,105
373,105
442,105
266,105
297,105
407,105
402,105
610,105
307,105
589,105
687,105
365,105
400,105
419,105
392,105
231,105
488,105
591,105
433,105
451,105
650,105
25,105
139,105
148,105
439,105
558,105
104,105
382,105
571,105
308,105
267,105
159,105
565,105
174,105
194,105
338,105
638,105
106,105
520,105
501,105
44,105
219,138
442,138
266,138
407,138
591,138
159,138
565,138
105,138
107,64
0,64
592,307
266,307
144,307
213,307
215,307
244,307
572,307
231,307
488,307
439,307
558,307
678,307
522,307
413,307
689,307
198,307
431,307
592,251
230,104
62,104
318,104
164,104
331,104
212,104
449,104
534,104
655,104
19,104
219,104
559,104
200,104
569,104
617,104
702,104
592,104
635,104
435,104
312,104
35,104
564,104
544,104
548,104
95,104
425,104
107,104
596,104
296,104
453,104
416,104
320,104
0,104
373,104
442,104
266,104
297,104
147,104
310,104
113,104
135,104
402,104
428,104
58,104
352,104
610,104
589,104
632,104
653,104
144,104
365,104
400,104
419,104
213,104
215,104
526,104
291,104
654,104
392,104
244,104
64,104
473,104
572,104
661,104
545,104
603,104
176,104
231,104
488,104
591,104
433,104
295,104
451,104
650,104
25,104
383,104
139,104
648,104
439,104
558,104
678,104
611,104
681,104
570,104
104,104
510,104
11,104
134,104
81,104
73,104
615,104
630,104
193,104
639,104
343,104
159,104
565,104
105,104
51,104
102,104
685,104
145,104
294,104
684,104
274,104
302,104
399,104
454,104
211,104
522,104
12,104
2,104
273,104
668,104
705,104
518,104
314,104
501,104
142,104
234,104
466,104
44,104
62,86
70,86
655,86
19,86
559,86
635,86
312,86
35,86
548,86
249,86
296,86
320,86
0,86
185,86
340,86
373,86
442,86
478,86
402,86
428,86
400,86
419,86
213,86
215,86
526,86
392,86
662,86
244,86
64,86
603,86
451,86
25,86
678,86
267,86
542,86
235,86
684,86
454,86
511,86
281,86
492,86
668,86
222,86
501,86
14,86
107,161
596,161
296,161
320,161
0,161
185,161
340,161
373,161
442,161
402,161
307,161
30,161
144,161
400,161
419,161
392,161
244,161
572,161
176,161
383,161
439,161
558,161
678,161
11,161
159,161
314,161
501,161
448,36
0,36
526,36
244,36
231,36
591,36
159,36
62,76
0,76
373,76
402,76
400,76
419,76
392,76
501,76
657,98
0,98
244,98
62,42
219,42
373,42
442,42
402,42
400,42
419,42
392,42
25,42
383,42
501,42
331,125
301,125
449,125
655,125
19,125
219,125
559,125
200,125
312,125
35,125
107,125
579,125
596,125
296,125
416,125
326,125
373,125
266,125
147,125
310,125
135,125
402,125
610,125
307,125
365,125
400,125
419,125
392,125
244,125
603,125
591,125
433,125
430,125
372,125
681,125
134,125
571,125
193,125
343,125
159,125
410,125
505,125
145,125
50,125
59,125
82,125
283,125
1,125
374,125
302,125
49,125
171,125
608,125
281,125
92,125
314,125
501,125
14,125
537,125
466,125
318,246
331,246
226,246
212,246
534,246
70,246
655,246
574,246
19,246
219,246
559,246
592,246
35,246
544,246
548,246
91,246
425,246
107,246
596,246
296,246
453,246
416,246
504,246
543,246
326,246
0,246
185,246
328,246
340,246
373,246
442,246
147,246
310,246
135,246
402,246
428,246
58,246
610,246
307,246
210,246
30,246
589,246
144,246
400,246
419,246
213,246
215,246
526,246
208,246
291,246
392,246
662,246
244,246
64,246
627,246
572,246
232,246
661,246
549,246
603,246
176,246
231,246
488,246
458,246
650,246
25,246
648,246
53,246
439,246
558,246
88,246
430,246
686,246
372,246
681,246
570,246
510,246
11,246
134,246
65,246
270,246
615,246
193,246
394,246
267,246
159,246
565,246
105,246
410,246
483,246
51,246
102,246
401,246
685,246
697,246
82,246
598,246
140,246
1,246
684,246
321,246
709,246
519,246
547,246
415,246
203,246
356,246
522,246
413,246
689,246
349,246
424,246
83,246
20,246
538,246
492,246
199,246
568,246
122,246
178,246
665,246
411,246
518,246
157,246
314,246
142,246
57,246
466,246
465,246
596,17
699,17
213,17
678,17
630,17
318,311
331,311
226,311
559,311
107,311
373,311
147,311
402,311
610,311
419,311
392,311
662,311
244,311
572,311
650,311
439,311
104,311
11,311
134,311
565,311
105,311
399,311
178,311
518,311
501,311
25,282
219,298
536,298
416,298
185,298
340,298
373,298
442,298
402,298
352,298
210,298
400,298
419,298
392,298
244,298
232,298
231,298
488,298
591,298
451,298
558,298
570,298
630,298
267,298
6,298
178,298
479,298
501,298
700,298
70,144
569,144
296,144
453,144
320,144
0,144
185,144
340,144
373,144
244,144
176,144
648,144
439,144
558,144
73,144
193,144
598,144
214,144
286,144
409,144
664,144
121,144
466,144
534,196
592,196
635,196
144,196
654,196
244,196
439,196
558,196
678,196
134,196
650,29
81,29
235,29
401,29
501,29
65,24
534,175
655,175
19,175
219,175
107,175
596,175
296,175
0,175
185,175
340,175
373,175
442,175
266,175
297,175
407,175
392,175
244,175
64,175
231,175
488,175
159,175
697,175
555,175
479,175
637,175
226,62
449,62
534,62
559,62
702,62
592,62
635,62
320,62
0,62
135,62
30,62
632,62
654,62
499,62
395,62
392,62
244,62
64,62
591,62
451,62
439,62
558,62
681,62
134,62
270,62
159,62
387,62
619,62
454,62
501,62
44,62
270,256
226,233
301,233
449,233
655,233
569,233
544,233
548,233
596,233
453,233
85,233
185,233
373,233
402,233
699,233
169,233
400,233
419,233
208,233
392,233
244,233
64,233
648,233
630,233
394,233
476,233
159,233
174,233
659,233
274,233
399,233
2,233
106,233
518,233
197,233
314,233
501,233
14,233
142,233
465,233
687,231
244,231
212,277
702,277
107,277
453,277
373,277
402,277
244,277
231,277
11,277
95,9
296,9
0,9
442,9
591,9
648,9
588,9
592,186
441,186
230,84
62,84
318,84
226,84
449,84
534,84
19,84
219,84
559,84
200,84
569,84
127,84
567,84
592,84
635,84
35,84
548,84
95,84
91,84
596,84
296,84
453,84
416,84
657,84
543,84
85,84
326,84
0,84
340,84
373,84
407,84
147,84
310,84
113,84
97,84
402,84
58,84
352,84
307,84
210,84
144,84
400,84
419,84
213,84
215,84
526,84
392,84
662,84
244,84
572,84
232,84
603,84
176,84
231,84
591,84
433,84
650,84
139,84
53,84
439,84
558,84
563,84
88,84
430,84
686,84
372,84
681,84
570,84
104,84
510,84
11,84
134,84
65,84
630,84
193,84
394,84
159,84
565,84
105,84
401,84
174,84
685,84
50,84
82,84
140,84
583,84
368,84
361,84
684,84
321,84
454,84
112,84
27,84
538,84
2,84
178,84
668,84
133,84
314,84
501,84
14,84
142,84
466,84
465,84
700,84
230,16
62,16
318,16
164,16
331,16
212,16
301,16
449,16
70,16
655,16
219,16
559,16
569,16
702,16
635,16
35,16
425,16
107,16
596,16
296,16
453,16
416,16
320,16
0,16
185,16
328,16
340,16
373,16
266,16
147,16
310,16
135,16
402,16
699,16
58,16
352,16
210,16
589,16
687,16
632,16
144,16
365,16
213,16
215,16
526,16
208,16
392,16
244,16
64,16
627,16
473,16
572,16
661,16
545,16
549,16
603,16
231,16
488,16
591,16
433,16
295,16
451,16
650,16
25,16
139,16
53,16
558,16
104,16
134,16
81,16
193,16
159,16
565,16
105,16
685,16
18,16
140,16
619,16
129,16
684,16
12,16
92,16
539,16
178,16
339,16
222,16
501,16
234,16
466,16
465,16
548,90
416,90
176,90
321,90
534,129
559,129
635,129
546,129
543,129
340,129
144,129
365,129
419,129
291,129
176,129
25,129
527,129
439,129
558,129
678,129
611,129
681,129
570,129
104,129
630,129
565,129
105,129
656,129
34,129
583,129
518,129
226,77
296,77
453,77
0,77
11,77
567,199
373,199
266,199
419,199
295,199
611,199
681,199
604,199
136,199
320,153
0,153
340,153
244,153
231,153
488,153
383,153
394,153
697,153
619,153
318,265
164,265
569,265
536,265
635,265
85,265
0,265
373,265
442,265
147,265
392,265
662,265
244,265
64,265
451,265
25,265
558,265
88,265
430,265
686,265
372,265
188,265
455,265
68,265
267,265
117,265
72,265
273,265
296,46
267,46
302,46
219,177
596,177
310,177
273,177
465,177
230,85
219,85
187,85
425,85
296,85
453,85
320,85
632,85
244,85
591,85
134,85
697,85
387,85
233,85
465,85
435,142
244,139
134,139
534,225
19,225
635,225
425,225
147,225
310,225
208,225
466,225
449,168
655,168
19,168
35,168
425,168
373,168
266,168
402,168
352,168
400,168
419,168
392,168
451,168
439,168
558,168
678,168
104,168
159,168
105,168
145,168
214,168
399,168
522,168
413,168
689,168
501,168
331,106
534,106
592,106
654,106
439,106
558,106
678,106
105,106
95,293
579,293
485,293
487,293
662,293
244,293
458,293
148,293
678,293
611,293
712,293
686,293
308,293
685,293
145,293
283,293
368,293
361,293
49,293
700,293
318,289
164,289
226,289
702,289
544,289
185,289
328,289
373,289
266,289
30,289
653,289
654,289
662,289
473,289
451,289
383,289
439,289
558,289
678,289
681,289
570,289
510,289
11,289
496,289
159,289
518,289
314,289
501,289
14,289
448,263
425,263
596,263
296,263
453,263
320,263
244,263
439,263
558,263
134,263
324,263
501,263
88,227
430,227
686,227
372,227
635,94
144,94
151,94
613,94
505,94
684,94
668,94
230,91
449,91
534,91
70,91
219,91
559,91
200,91
448,91
567,91
635,91
548,91
91,91
579,91
296,91
453,91
543,91
196,91
485,91
0,91
442,91
310,91
58,91
632,91
365,91
213,91
215,91
526,91
244,91
603,91
176,91
231,91
488,91
650,91
430,91
510,91
134,91
571,91
695,91
270,91
565,91
174,91
151,91
685,91
518,91
314,91
501,91
451,287
536,137
579,137
296,137
546,137
116,137
0,137
266,137
419,137
244,137
591,137
439,137
88,137
275,137
242,137
267,137
706,137
338,137
619,137
684,137
454,137
604,137
13,137
492,137
66,137
541,137
589,75
