mirna,disease
281,51
492,68
492,106
492,206
492,89
469,15
431,246
431,216
520,282
520,219
520,293
520,298
518,199
518,98
518,13
518,144
518,215
518,51
518,7
518,203
518,277
518,282
518,9
518,207
518,206
518,76
501,112
501,293
501,244
501,210
501,137
501,39
501,37
501,157
501,219
501,61
501,199
501,287
501,189
501,225
501,227
501,128
501,110
501,245
501,181
501,240
501,256
501,77
501,141
501,251
501,212
501,159
501,300
501,7
501,283
142,264
142,29
142,27
142,127
142,36
142,300
142,94
142,244
142,293
142,98
142,175
234,155
234,212
234,146
234,175
234,244
91,46
91,90
91,86
91,196
91,139
91,186
91,12
91,189
91,94
91,254
91,68
402,24
402,215
402,153
402,244
402,212
402,206
402,90
402,29
402,106
402,85
402,261
402,293
402,186
402,141
402,71
402,195
402,174
402,157
402,89
402,142
402,245
402,300
402,207
402,243
402,77
402,227
88,28
88,229
88,212
88,256
88,76
88,64
88,46
88,243
88,128
88,146
151,139
151,231
151,86
151,42
613,76
613,44
505,261
505,75
505,128
505,244
505,39
505,98
505,231
82,300
82,62
82,142
82,51
82,243
82,76
140,142
140,77
140,76
140,225
140,39
140,275
140,264
140,168
140,127
214,129
214,263
214,231
214,12
214,283
604,265
604,138
604,240
604,212
604,144
604,127
73,15
73,231
73,127
73,215
73,212
73,225
73,210
14,7
14,144
14,46
14,256
14,39
14,275
14,277
164,156
164,110
164,254
164,292
164,127
164,242
449,206
449,61
449,307
449,75
449,292
449,15
449,216
449,256
449,24
449,155
449,196
449,175
449,110
534,268
534,139
534,224
534,283
534,28
534,263
534,42
534,210
534,7
534,142
534,12
534,9
534,128
534,195
534,176
534,307
534,174
70,168
70,62
70,84
70,141
70,68
70,166
70,42
70,139
70,268
70,311
516,173
332,146
440,168
19,311
19,61
19,189
19,77
19,75
19,300
19,177
19,76
19,212
19,122
19,129
19,159
19,106
323,157
323,91
385,275
312,287
312,50
312,240
312,7
312,122
312,51
312,264
35,195
35,196
35,210
35,136
35,141
35,73
35,264
35,112
35,9
249,196
249,89
249,39
249,224
249,181
249,161
170,75
621,85
546,225
546,105
546,215
543,128
543,64
543,89
543,146
543,289
543,181
543,15
543,264
196,125
196,264
196,254
442,122
442,168
442,94
442,189
442,146
442,216
442,210
442,181
442,12
442,71
442,127
442,61
442,307
442,251
442,309
442,206
442,90
442,229
442,254
442,153
147,216
147,293
147,212
147,261
147,250
147,28
147,282
147,215
147,68
147,166
147,61
147,159
310,250
310,251
310,181
310,231
310,275
310,243
310,224
310,94
310,106
310,112
310,21
310,298
310,137
97,195
97,37
97,168
428,216
428,292
428,105
428,122
428,161
428,61
428,233
428,39
58,251
58,161
58,37
58,79
58,289
58,206
58,186
58,15
366,174
210,250
210,9
210,44
210,216
210,76
210,77
210,166
589,39
589,181
589,300
589,141
589,233
589,161
589,36
589,110
589,155
589,15
589,79
144,61
144,293
144,219
144,300
144,146
144,12
144,29
144,199
144,7
144,251
144,139
144,265
144,50
144,125
144,309
365,68
365,34
365,73
365,307
365,137
365,70
365,64
365,277
365,9
365,77
213,153
213,287
213,242
213,96
213,115
213,62
213,9
213,77
213,21
213,146
213,7
213,29
213,300
213,261
215,227
215,9
215,287
215,24
215,129
215,89
215,29
215,283
215,142
215,263
215,98
215,7
215,37
215,175
215,110
215,251
526,309
526,287
526,282
526,42
526,75
526,242
526,277
526,115
526,143
526,17
526,254
526,195
526,98
526,199
526,215
526,300
78,71
78,137
208,293
208,256
208,250
208,157
208,15
208,159
208,39
208,138
208,125
208,251
291,128
291,283
291,77
291,199
291,277
291,42
291,251
291,181
662,77
662,231
662,216
662,61
662,94
662,122
662,146
662,139
662,36
662,292
662,240
572,231
572,219
572,298
572,70
572,283
572,176
572,293
572,51
572,85
572,61
572,115
572,212
232,300
232,62
232,233
232,36
232,89
232,177
232,309
603,112
603,298
603,240
603,225
603,245
603,153
603,46
603,157
603,210
603,162
603,250
603,28
176,309
176,46
176,176
176,138
176,225
176,168
176,79
176,127
176,143
176,128
176,122
176,293
176,141
433,243
433,224
433,122
433,28
433,219
433,256
433,240
433,39
433,195
433,181
168,89
451,246
451,224
451,110
451,122
451,129
451,71
451,242
451,46
451,138
451,27
451,157
451,196
451,146
451,162
451,300
650,245
650,142
650,216
650,287
650,143
650,219
650,70
650,157
650,199
650,136
650,9
383,196
383,84
383,105
383,181
383,112
383,137
383,61
383,71
383,27
648,85
648,46
648,142
648,186
648,15
648,94
648,244
648,51
648,73
648,254
648,231
648,250
509,73
148,110
148,225
148,196
678,105
678,76
678,212
678,138
678,75
678,199
678,224
678,233
678,153
678,27
678,157
678,44
678,50
678,254
678,68
678,216
678,125
678,283
678,311
678,85
611,307
611,203
611,196
611,146
611,37
611,263
611,12
712,309
712,36
430,229
430,261
430,155
430,64
430,293
430,181
430,311
430,244
430,189
430,50
430,86
430,156
686,186
686,277
686,7
686,128
686,112
686,115
686,251
686,27
686,106
686,122
372,143
372,240
372,203
372,36
372,298
372,129
372,138
372,9
372,311
134,64
134,44
134,233
134,289
134,256
134,219
134,229
134,242
134,75
134,71
134,129
134,264
134,309
134,159
134,227
134,199
134,138
515,21
640,254
65,283
65,159
65,176
65,76
65,139
65,287
65,210
65,293
287,166
287,94
202,50
183,242
459,283
87,212
193,176
193,219
193,157
193,245
193,71
193,94
193,28
394,287
394,216
394,199
394,265
394,79
394,231
394,94
476,206
476,207
476,50
542,75
542,112
565,28
565,199
565,293
565,75
565,62
565,162
565,207
565,29
565,115
565,106
565,219
565,251
565,37
565,51
51,15
51,115
51,122
51,85
51,293
102,137
102,263
102,50
102,161
102,68
401,156
401,292
401,21
401,219
401,98
401,7
401,144
656,256
656,203
685,199
685,42
685,265
685,144
685,225
685,263
685,86
685,13
685,37
685,136
685,71
50,13
50,298
50,161
283,128
283,36
283,256
117,73
117,12
387,265
387,105
387,61
18,246
18,240
18,206
18,24
192,50
67,62
167,161
298,298
619,106
619,309
619,199
619,85
619,75
619,51
619,127
619,146
1,159
1,155
1,174
1,146
1,265
321,309
321,143
321,275
321,15
667,307
49,277
49,76
49,162
49,153
454,138
454,199
454,110
454,242
454,263
454,261
454,300
454,282
454,225
337,157
519,244
519,287
356,86
356,206
356,289
522,127
522,242
522,9
522,70
522,144
262,75
27,298
27,61
474,195
38,12
38,73
367,175
367,212
554,162
554,233
606,155
606,216
606,229
573,13
573,289
573,44
498,161
498,28
498,219
12,307
12,225
12,112
12,311
12,85
299,70
199,268
199,104
669,142
178,227
178,104
178,39
178,144
178,13
178,125
178,244
178,17
668,50
668,311
668,240
668,254
668,168
668,105
668,106
555,34
555,62
705,50
705,112
705,275
39,156
222,98
222,94
222,219
222,138
222,261
222,203
220,122
693,261
616,176
466,115
466,227
466,156
466,275
466,28
466,196
466,27
466,68
466,251
466,129
599,76
707,21
697,265
697,242
697,21
697,206
697,261
697,225
697,28
697,216
434,224
434,157
694,9
694,15
63,216
63,144
444,166
444,70
344,293
344,256
710,289
710,161
305,68
305,311
246,84
246,277
10,309
10,174
10,215
2,229
2,175
2,73
2,250
2,300
286,300
286,268
381,86
437,189
536,142
536,307
536,245
536,71
536,28
536,90
536,229
435,13
435,219
435,94
435,176
435,263
478,28
478,27
478,16
478,44
89,12
89,137
415,261
415,27
349,177
349,157
198,311
198,283
380,85
370,277
465,256
465,244
465,7
465,210
465,155
465,156
465,240
465,89
465,122
465,51
465,15
465,61
499,105
499,37
499,231
499,168
174,127
174,174
174,70
174,76
174,46
174,51
174,292
302,309
302,256
302,27
302,175
302,90
651,186
567,137
567,76
567,250
567,240
567,73
567,46
567,75
567,268
612,89
687,161
687,125
687,155
687,162
687,37
687,287
687,282
687,64
687,265
483,181
483,203
538,157
538,233
538,244
353,224
324,37
324,216
324,289
374,36
374,216
374,98
374,105
540,161
68,75
68,292
135,13
135,177
135,244
135,91
135,128
135,225
48,86
338,141
338,244
338,251
338,37
338,162
361,287
361,166
361,246
171,292
171,115
171,157
358,7
358,254
500,42
500,13
696,85
696,275
273,282
273,144
273,70
273,77
462,283
462,36
446,225
4,309
395,245
395,37
395,61
477,44
81,168
81,94
81,181
81,162
81,203
571,94
571,137
571,128
571,89
695,89
695,207
242,215
242,9
145,161
145,112
145,15
145,244
145,206
197,210
197,128
197,15
113,293
113,196
113,298
627,227
627,137
627,265
627,155
11,42
11,91
11,98
11,71
11,275
11,245
11,143
11,9
11,196
566,29
37,256
303,96
363,153
485,146
485,125
485,174
485,199
280,174
336,189
188,106
188,62
455,168
455,261
628,127
441,110
441,265
352,7
352,12
352,36
352,139
352,159
352,13
549,37
549,138
549,34
607,13
227,96
319,106
153,240
447,166
541,264
541,138
411,250
411,162
382,231
308,76
308,275
194,73
106,293
106,61
44,122
44,90
44,157
413,70
413,250
413,15
689,61
689,181
689,300
617,210
564,90
661,129
661,196
661,86
545,311
545,175
615,112
615,24
639,61
343,46
343,210
274,110
274,68
211,186
511,251
410,287
410,12
59,24
608,186
92,250
92,212
537,129
574,265
709,189
547,219
424,86
83,210
568,245
122,242
665,94
157,71
57,233
699,128
699,157
699,29
6,161
479,244
479,68
409,94
664,13
121,189
637,300
169,36
588,240
127,181
563,13
583,215
583,143
368,243
368,261
112,106
133,96
129,12
539,39
339,77
34,225
136,128
72,137
187,128
233,12
487,64
496,28
116,268
275,36
706,77
66,189
570,189
562,7
157,127
266,115
183,42
39,142
694,44
621,42
446,71
686,104
627,64
479,263
