parent,child
2683,4242
9079,4242
2683,7901
9079,7901
2683,6682
9079,6682
2683,4935
9079,4935
2683,7850
2683,10225
9079,10225
1305,6414
1305,8113
1305,8147
1305,4717
1305,9386
1305,4912
1305,7066
3445,2743
10697,6624
2743,6624
10697,10840
2743,10840
10697,3554
2743,3554
10697,1706
2743,1706
10697,3557
2743,3557
3445,1204
9079,6133
1204,6133
9079,7815
1204,7815
3445,8086
10697,8995
8086,8995
10697,5527
8086,5527
3788,3756
3788,1102
3788,8862
3788,10151
3788,4107
4692,10681
4692,3171
4692,1879
4692,3691
4692,5987
4692,7852
4692,2042
4692,10766
10781,10116
9235,10116
9079,8193
9235,8193
10697,9423
9235,9423
9079,8385
9235,8385
9079,9987
9235,9987
10781,3283
9235,3283
9079,4378
9235,4378
560,749
10697,749
560,995
10697,995
560,3479
10697,3479
560,7746
10697,7746
560,634
10697,634
560,9157
10697,9157
560,8339
10697,8339
560,10224
10697,10224
560,2642
10697,2642
560,4164
10697,4164
560,10518
10697,10518
560,7062
10697,7062
560,5852
1751,5852
560,2974
10697,2974
560,5884
10697,5884
560,9809
10697,9809
560,9920
10697,9920
9424,10689
236,10689
236,6672
236,8232
236,5964
236,10813
236,7362
236,3506
7269,3797
7269,10559
7269,6958
7269,4266
7269,7707
7269,4309
7269,3570
7269,2748
7269,7935
7269,9059
7269,6693
7269,10294
7269,9777
7269,10130
7269,2472
7269,10109
7269,6601
7269,5570
9079,10395
6004,10395
10697,7269
6004,7269
4406,6004
9079,9278
2504,9278
9079,9597
7177,9597
10697,8878
7177,8878
9079,6542
2504,6542
10697,9335
7177,9335
9079,5559
7177,5559
9079,410
2504,410
5447,2504
7177,2504
1151,8158
10697,10392
1151,10392
4615,2935
8289,2450
1627,6411
223,3768
6963,5400
6005,6160
187,4522
9079,8544
1792,8544
7457,2306
7457,9044
964,7139
964,8306
964,7224
221,9213
2001,1623
951,2719
9449,7547
297,9473
297,1726
221,6218
310,854
310,7741
10697,9221
854,9221
10697,6612
7741,6612
42,348
9011,4970
4970,7834
9079,5130
3434,5130
1547,2791
1151,3262
5785,6057
10697,6755
5785,6755
5785,8577
6487,2153
60,1673
9513,1673
9079,5504
1151,5504
1151,6037
1151,9359
9079,5241
303,5241
5241,4421
5241,9633
5241,3865
10697,4306
7169,4306
9079,10543
241,10543
10697,4159
241,4159
10697,6498
9513,6498
5366,6628
9926,10002
3520,145
145,6500
145,1792
5201,4238
145,10802
9490,1751
1962,5201
6500,6906
9490,10781
2830,1184
7144,7427
4389,2408
10802,9462
5340,3513
9079,8478
3513,8478
3513,9527
10697,8809
5340,8809
1962,4207
5340,4207
9079,5563
4207,5563
6702,6075
9079,3304
4207,3304
6500,337
1527,7902
1527,5324
10697,10357
7782,10357
9079,743
7782,743
10697,2256
5340,2256
1527,5210
1151,5544
9079,8713
5340,8713
6702,6427
5340,1937
5447,5021
1962,5021
5340,5021
9079,8533
5340,8533
1151,7786
9079,1746
5340,1746
5340,9155
10697,3157
1962,3157
9155,3157
10697,8431
9155,8431
10697,1582
9155,1582
449,7764
10697,7909
1962,7909
1937,7909
10697,10001
1937,10001
9079,6041
1962,6041
1937,6041
6702,10654
6702,2547
6702,6410
6702,9900
6702,1488
6702,3132
6702,2358
6702,3176
6702,933
6702,6858
9079,5802
9467,5802
9467,6639
9467,9468
4537,8762
10697,3015
4537,3015
9161,8446
2408,10448
7427,4389
2057,6359
2057,3655
9079,2260
4603,2260
9079,8352
4603,8352
9079,9136
4218,9136
9079,10884
4218,10884
9079,6900
10697,6900
4218,6900
10697,7091
4218,7091
9079,10214
4218,10214
9079,463
4218,463
9079,4897
4218,4897
9079,363
4218,363
10697,9050
4218,9050
9079,7049
653,7049
1751,5615
653,5615
7520,10178
9079,10019
10697,10019
7520,10019
9079,1252
7520,1252
9079,4715
7520,4715
9079,4084
7520,4084
9079,5855
7520,5855
9079,9137
7520,9137
10697,3501
7520,3501
4932,4623
7427,3096
653,3096
10697,6879
3096,6879
3096,6463
3096,8907
10697,10057
1151,10057
10697,5843
1151,5843
10697,1828
1151,1828
653,6582
2647,1139
5447,5350
1151,5350
3190,6361
3190,1881
3190,6323
3190,10144
3190,10066
3190,1421
3190,1948
3190,8686
10697,2820
854,2820
10697,5620
854,5620
10697,6345
854,6345
10697,7962
854,7962
10697,6724
854,6724
10697,10379
854,10379
10697,7607
854,7607
10697,1449
854,1449
10697,10262
854,10262
10697,2821
854,2821
10697,9684
854,9684
9079,6150
854,6150
10697,6651
854,6651
10697,7356
854,7356
10697,3666
7741,3666
10697,4543
7741,4543
10697,4467
7741,4467
10697,6028
7741,6028
9079,9219
1605,9219
10697,2673
7871,2673
10781,3613
7871,3613
10697,1796
7871,1796
10697,1536
1158,1536
10697,2363
1158,2363
7427,371
3817,371
275,53
53,4039
6633,4039
86,9851
53,9851
86,9826
9826,6780
1455,6338
8227,1122
48,5205
48,6961
48,10741
10781,5624
8599,5624
1,7072
9000,8983
10212,1040
9567,8879
103,8879
71,1430
10697,10767
164,10767
9579,6379
6379,3671
6379,7294
6379,10391
2416,8530
2165,3319
8551,4925
908,3327
7427,6886
6886,9679
1366,9679
6886,10701
4867,9936
7698,1993
8551,8792
4867,3526
7427,9017
1151,9017
10697,4723
1151,4723
4770,4080
3282,316
7932,7575
7932,4513
7932,670
1005,4485
1005,9899
230,331
478,331
331,1555
1151,2601
36,10268
2437,5650
1151,938
10697,5019
1151,5019
9079,9932
1151,9932
9485,6003
10697,6003
5447,4516
6079,4516
4714,7322
2734,7322
10272,7029
1151,1648
4714,9200
1654,9200
6005,9696
9344,1495
1495,9302
1495,9110
253,6123
10697,6587
7573,6587
36,1240
5631,5584
5270,9648
9079,8678
7174,8678
7174,3369
10781,6051
883,6051
4880,6725
1232,8225
5883,6011
9079,9247
2538,9247
449,1561
10383,10375
6236,5945
195,3118
9079,10450
7749,10450
9079,3060
7749,3060
2511,2430
2511,7570
2511,2237
2511,1720
2511,1560
2511,6734
2511,6533
2511,8194
2511,9694
2511,1798
6453,9972
6598,1824
1597,3382
10781,3382
1597,7626
9079,1111
4172,1111
10781,7915
1118,7915
10697,3208
1118,3208
10697,6712
1118,6712
1118,1886
2002,4586
9079,4586
2002,3100
9079,3100
2002,4981
10697,4981
2002,6111
10697,6111
10697,4434
3418,4434
10697,10405
2357,10405
10697,956
9806,956
10697,6237
7564,6237
1965,471
1757,7257
1757,8536
6702,7905
6702,3446
10425,6044
10425,10853
10425,5874
771,4056
9079,4056
10697,510
5366,510
378,9587
1799,2945
1799,7507
1799,7295
1799,9453
10697,9447
5366,9447
10697,2275
5366,2275
5270,8152
10697,3433
7741,3433
2512,9284
2512,4437
2512,1368
2512,6600
2512,4420
9079,10659
10653,10659
289,1953
9079,9688
883,9688
10697,6515
883,6515
9079,8920
883,8920
9079,2174
883,2174
1660,4726
1660,383
1660,8512
10697,402
9806,402
9079,3950
323,3950
9079,4079
883,4079
10697,4054
305,4054
8145,563
10697,563
6680,2082
9079,2082
8145,6471
10697,6471
10697,9428
5756,9428
7291,3934
711,4950
711,8192
4950,4785
7456,10473
8374,389
6904,7183
5,7183
5,5950
5,7108
5,4277
653,7520
10697,10069
7520,10069
10697,2253
7520,2253
1597,8448
10697,7612
7749,7612
7427,8456
5742,1617
3810,3002
10697,4618
3002,4618
9079,1067
3002,1067
10697,2803
3002,2803
10781,6170
9554,6170
8290,9418
9418,8322
3104,5574
97,1182
16,1182
8496,1167
8496,7555
264,5449
10697,7020
1151,7020
9079,1831
1151,1831
5223,8314
5223,2917
5223,3623
5096,7713
9079,1713
7713,1713
9079,10597
7713,10597
10697,3184
854,3184
854,5466
10697,9813
854,9813
9079,7309
323,7309
323,7629
10781,6720
1151,6720
10697,10490
7573,10490
9079,3984
1151,3984
3984,357
3984,10724
4942,8811
9079,8354
162,8354
10697,8799
883,8799
10697,9007
305,9007
1151,8024
1751,7106
6596,7106
10781,8237
10292,8237
9424,5846
4889,6794
2172,8361
9333,3295
10697,3295
9333,3130
10697,3130
9333,2529
10697,2529
9333,10068
10697,10068
10697,4127
908,4127
1962,2122
10781,2122
7801,2122
10697,6841
310,6841
7604,5300
8768,7548
2647,5934
1005,3210
8808,6489
8604,4652
6489,6194
6489,10869
6343,3389
6762,1110
4889,2651
2651,6462
2423,6462
9079,3121
1151,3121
4162,7758
10697,5603
5366,5603
10697,10799
5366,10799
10697,1091
5366,1091
10697,8093
5366,8093
9079,4103
5366,4103
10697,2701
5366,2701
10697,1593
5366,1593
10697,1016
5366,1016
10697,9564
5366,9564
10697,9590
5366,9590
10697,10380
5366,10380
10697,3255
5366,3255
10697,1109
5366,1109
10697,5389
5366,5389
10697,4968
5366,4968
10697,3715
5366,3715
2727,5926
9079,5926
2727,4052
2727,329
2727,4965
2727,5849
2727,6148
10697,6148
2727,6418
2727,8138
2727,2136
2727,8091
2727,6059
2727,6047
9079,6047
2727,8514
10697,8514
2727,3322
7437,5435
9079,5435
7437,10711
10697,10711
7437,942
10697,942
7437,4313
10697,4313
10697,3742
883,3742
10697,10474
883,10474
10697,9572
883,9572
9079,1343
883,1343
10697,4347
883,4347
9079,4916
883,4916
10697,469
883,469
9079,2666
883,2666
9079,4898
883,4898
9079,5288
883,5288
10697,903
883,903
9079,8932
883,8932
10697,4569
883,4569
10697,10655
883,10655
9079,5757
883,5757
9079,1761
883,1761
9079,6802
883,6802
9079,7235
883,7235
10697,6259
883,6259
10697,9835
883,9835
10697,9103
883,9103
10697,7619
883,7619
9079,1108
883,1108
9079,416
883,416
9079,9186
883,9186
9079,7432
883,7432
10697,8817
883,8817
10697,9160
883,9160
9079,3106
883,3106
10697,5474
883,5474
9079,10012
883,10012
9079,6599
883,6599
9079,7003
883,7003
9079,10051
883,10051
10697,5797
883,5797
10697,6539
883,6539
9079,7859
883,7859
10697,2455
883,2455
10697,8458
883,8458
10697,4251
883,4251
9079,8470
883,8470
10697,4364
883,4364
9079,4454
883,4454
10697,4322
883,4322
10697,5810
883,5810
10697,1251
883,1251
10697,3013
883,3013
9079,6265
883,6265
9079,4289
883,4289
9079,4382
883,4382
10697,4000
883,4000
9079,2568
883,2568
1751,6394
883,6394
10781,2356
883,2356
1751,8852
883,8852
9079,7231
883,7231
9079,8734
883,8734
7749,326
85,1846
85,8136
7758,6306
7758,632
7758,1358
7758,10304
7758,790
7758,1721
7758,367
7758,2628
7758,5459
7758,787
7758,5957
7758,3893
1232,4537
950,8946
4537,4192
4416,990
764,8935
10697,9612
869,9612
9490,4383
869,4383
10697,1059
869,1059
10697,595
869,595
10697,8934
869,8934
10697,8742
869,8742
10697,9957
869,9957
9079,5826
869,5826
950,4728
950,8706
7427,7871
48,7871
9079,8118
6674,8118
9079,3970
8529,3970
1751,3869
8529,3869
9079,4797
8529,4797
9079,1789
8529,1789
1751,9034
8529,9034
9079,3664
2988,3664
9079,8215
2988,8215
10697,9754
7564,9754
10697,4180
7564,4180
10697,3717
7564,3717
10697,9947
7564,9947
10697,4871
7564,4871
9079,7863
7564,7863
10697,7079
7564,7079
9079,7849
1151,7849
6130,5430
7459,6739
226,6063
9079,8391
3810,8391
2423,9129
226,9129
9129,9442
9079,7032
7937,7032
9079,8660
7937,8660
9079,6294
7937,6294
6391,1566
64,831
6110,4999
9079,8027
1151,8027
230,534
6435,4003
4003,813
4003,6151
9079,1607
1151,1607
290,3793
456,9727
7542,2129
10697,3850
2129,3850
10697,1193
2129,1193
10347,8594
10347,7972
6123,3353
6123,8074
9961,10312
9961,8771
9961,9645
4321,6843
10867,4529
10697,4529
10867,9811
10697,9811
10867,4157
10697,4157
10867,9606
10697,9606
10867,5827
10697,5827
10867,3300
10697,3300
10867,4742
10697,4742
10867,6153
10697,6153
10867,9209
10697,9209
10867,3504
10697,3504
10867,7375
10697,7375
10867,4969
10697,4969
10867,685
10697,685
10867,9298
10697,9298
10867,972
10697,972
10867,5392
10697,5392
10867,2313
10697,2313
10867,3686
10697,3686
10867,4848
10697,4848
10867,974
10697,974
10867,1310
10697,1310
10867,1622
10697,1622
10867,7359
10781,7359
10697,10113
1151,10113
10697,4915
4207,4915
2830,9194
9194,3687
3347,8886
3347,9328
10697,2969
3070,2969
7223,5185
4700,6276
9079,4388
4700,4388
513,9026
513,1524
10697,4768
6,4768
9079,3760
8185,3760
9079,3847
530,3847
10697,7630
530,7630
9079,1394
530,1394
10697,1806
530,1806
2727,1065
9079,1065
10697,9030
7972,9030
10697,9222
7972,9222
10697,10026
7972,10026
1151,1230
9079,10135
1230,10135
8,8959
8959,6242
3198,10281
10281,661
65,872
9079,6299
65,6299
65,10127
9079,5800
4591,5800
10697,7895
4591,7895
9079,4752
4591,4752
9079,9959
4591,9959
4591,5882
4591,2464
10697,3597
4591,3597
10697,2919
4591,2919
1154,5604
8168,10190
9556,10190
6005,8168
3615,3675
2793,3675
2181,8602
4714,8602
4976,8780
10203,8780
6717,2923
10697,1207
2923,1207
10697,5502
7758,5502
10697,8219
7758,8219
10697,7041
7758,7041
4574,6726
9079,6726
10697,2784
6717,2784
1151,2928
10697,9571
2928,9571
10697,4660
2928,4660
7844,6405
1151,2633
10697,4696
2813,4696
7427,8332
7660,9015
10697,8484
7660,8484
7660,835
7660,2251
86,7844
275,7844
165,5339
6439,7770
5532,7770
4714,6429
7468,6429
8959,8221
6405,1340
6405,2526
6405,4403
6405,2282
6405,493
6405,3271
6405,1267
6405,8263
6405,8253
296,10377
9344,10801
10801,424
6005,4603
7094,9591
103,6516
9079,5328
9954,5328
10697,10097
9954,10097
9079,8721
5340,8721
908,1299
9079,10336
908,10336
5055,7934
9079,1874
8286,1874
9079,8922
6206,8922
9079,8554
6206,8554
10697,9618
9245,9618
9079,1748
10697,1748
9245,1748
6316,3476
9079,7566
7786,7566
9079,10048
7786,10048
9079,7975
5340,7975
10697,4546
4537,4546
8446,3025
8446,3168
10781,5713
8446,5713
9079,2548
8446,2548
7427,4218
9552,4218
5162,799
9878,3908
9079,10293
653,10293
9490,9106
653,9106
1151,1158
10697,8356
1158,8356
1151,5291
5291,680
680,7687
680,9318
1151,1118
1151,7654
1151,5063
9078,10550
10781,10550
9078,10579
7542,8151
7427,10768
9079,5691
3521,5691
125,4078
125,4007
4007,1579
4007,6735
125,10059
10059,1380
10059,8134
194,4878
194,4534
8959,10227
5447,8066
8066,6880
1151,6880
8066,1051
1151,1051
10697,10804
883,10804
1151,4918
5913,4918
10697,9085
4918,9085
10697,10712
653,10712
653,6354
9079,9533
7427,9533
1151,9533
5340,7684
10697,9233
1101,9233
9079,4561
1101,4561
1151,1101
5340,1101
5192,5761
9079,7252
3838,7252
9079,9130
3838,9130
9079,9562
3838,9562
10697,1895
8384,1895
3838,1895
10697,3275
3838,3275
10697,9544
3838,9544
10697,3091
3838,3091
10697,10885
3838,10885
10697,3212
3838,3212
10697,7493
3838,7493
10697,7712
3838,7712
10697,9619
3838,9619
10697,7996
3838,7996
3838,1625
6790,4059
10328,4059
7496,7192
172,7192
30,4291
6506,5545
2172,2779
3809,9713
49,9713
100,2691
103,2691
3308,1203
1203,3056
1203,408
4034,3839
10697,1189
9477,1189
1189,3573
1189,350
10781,1085
350,1085
350,1912
1189,10393
9079,8176
7685,8176
10697,3819
7685,3819
9079,7349
7685,7349
9079,9501
7685,9501
10697,10206
7685,10206
7489,9559
173,1196
9079,1448
1196,1448
7749,1458
2002,7081
9079,7081
6790,3177
2715,3177
10697,5815
214,5815
10697,2261
214,2261
9079,6703
522,6703
522,3846
522,7317
9079,6314
522,6314
522,10807
5863,5064
10781,8945
5863,8945
180,4510
10697,2665
5913,2665
36,2013
105,9369
1691,9844
6904,986
273,986
7664,5023
9344,5023
5357,10038
10697,10038
5357,4493
10697,4493
7538,9742
7538,6208
5396,7529
10697,5659
5396,5659
10697,4110
5396,4110
5396,10547
3516,7142
105,1790
105,5923
2669,693
962,693
3516,6713
3027,8936
2663,8936
4356,7136
6904,7136
9079,10515
5324,10515
10697,4121
5324,4121
5231,4460
5231,811
5231,4051
5231,2764
9079,7530
7902,7530
4356,10682
73,741
73,10722
741,2698
100,2698
741,10494
741,748
741,9660
741,9689
741,1270
741,6805
741,7389
9491,3460
3460,3022
9491,4735
9491,9090
10722,6813
741,4712
23,4104
741,4625
8,3734
1151,3866
3198,10385
8290,10385
10555,10385
290,10385
10385,1039
8213,6136
8213,863
7427,3224
1508,3224
1508,1146
7427,5793
1151,5793
10697,10470
1151,10470
9079,8572
1151,8572
908,6857
9079,10615
4005,10615
679,6940
4875,6940
17,6833
17,9553
10697,6108
1510,6108
9079,2482
1510,2482
2172,10770
243,10770
8959,8059
9513,816
280,3429
280,1469
280,9636
12,9923
1288,5088
5088,6986
9490,2780
87,2780
1751,623
87,623
10781,3341
87,3341
9079,7187
87,7187
9490,3310
87,3310
9079,3227
87,3227
9079,7376
87,7376
9079,7656
87,7656
10697,4326
87,4326
10697,8201
87,8201
10697,10077
87,10077
9079,1918
87,1918
10697,4647
87,4647
10697,7819
87,7819
10697,778
87,778
10697,5991
87,5991
9079,867
87,867
87,5768
4565,2859
4565,5672
96,2624
96,1797
34,5162
5162,1298
9923,2981
436,9276
1792,7303
6130,7303
10697,5073
7303,5073
7303,9695
10697,10232
7303,10232
10697,7030
7303,7030
7798,732
10314,8133
10314,7182
7182,9374
7182,7832
9079,6814
1151,6814
9782,8828
7427,1785
206,1785
2391,3777
9782,6301
10697,3903
1151,3903
104,3665
7632,3665
106,7974
7706,7974
131,7128
1147,7128
8300,5722
8582,2401
1056,5089
1170,3843
3843,6731
9892,4058
9892,8933
5975,4380
9892,4667
4667,943
4667,6552
4667,1456
4667,5959
8129,9096
9369,4504
195,9047
290,8868
8868,7000
8868,6912
8868,2480
10697,504
8868,504
10697,7495
8868,7495
8868,3541
10697,7277
2274,7277
1924,10587
9022,718
6005,718
68,718
9022,6650
6005,6650
68,6650
9079,1180
908,1180
68,1180
8355,1950
8355,2103
8355,1973
9022,9855
2838,9855
5913,9855
6005,9855
908,9855
68,9855
9022,7535
6005,7535
68,7535
9022,8012
68,8012
9022,7595
6997,7595
5913,7595
6005,7595
68,7595
9022,4037
2838,4037
68,4037
156,2646
10697,440
875,440
875,6404
957,1427
4207,8693
9079,1177
6987,1177
9079,7391
194,7391
761,5638
10697,10049
4162,10049
6506,3134
1151,4312
9787,3765
10697,8573
2928,8573
10697,2387
2928,2387
10697,8488
3687,8488
1151,8488
10697,8411
5326,8411
5610,5173
4367,10274
5404,3492
5404,6696
4575,10415
9079,10415
10697,9674
5326,9674
10697,2740
8693,2740
10697,559
8693,559
9079,1283
3660,1283
3660,4215
9079,2324
3660,2324
3660,2861
3660,1365
3660,2269
3660,5289
3660,7872
3660,10479
3660,2323
3660,5942
3660,7378
105,7804
9079,4446
7713,4446
10697,5167
5173,5167
10697,5943
5173,5943
10697,373
5173,373
10697,8673
5173,8673
1597,1043
1597,5870
10781,5870
1597,9125
10781,9125
9079,6459
3838,6459
9079,10065
3838,10065
6236,6455
9079,3073
653,3073
653,8257
653,9193
7496,10177
214,10177
60,7159
36,10279
36,10806
99,6100
99,1989
3155,6077
3155,8096
3155,10277
3155,3590
161,4334
4970,633
4970,8212
10697,10342
3810,10342
10697,3007
1151,3007
6189,1818
6189,6187
6189,7500
6242,10180
6242,9677
6242,2507
9079,1971
371,1971
10697,10596
371,10596
9079,10870
371,10870
9079,9071
371,9071
10697,7393
371,7393
10697,6564
371,6564
10697,7771
205,7771
205,9634
9079,5703
205,5703
205,8424
7967,10535
278,9043
10697,6856
1151,6856
9079,4050
1151,4050
10697,8954
7169,8954
10697,3185
5340,3185
10697,1565
1151,1565
9079,621
1151,621
10697,10621
1151,10621
10621,3956
10621,7116
10621,9971
10621,6821
10697,6559
7921,6559
10697,5901
7921,5901
10697,2347
7921,2347
9388,339
9424,2637
10697,9466
1151,9466
9079,2801
194,2801
10697,1503
4182,1503
1792,5013
9079,8081
5013,8081
5013,10136
9079,7997
5013,7997
10697,8523
5013,8523
1924,3985
5013,3985
10697,5980
5013,5980
9490,7048
5013,7048
1033,6951
9079,845
2172,845
5447,5035
6717,5035
4162,6661
10697,7004
5340,7004
5989,4817
9079,10440
4817,10440
9079,7869
4817,7869
9079,7881
4817,7881
9079,8816
5989,8816
10697,10168
5989,10168
9079,9602
7582,9602
9079,9183
803,9183
9079,7939
5989,7939
10697,3386
5989,3386
9079,4473
10697,4473
5989,4473
9079,9310
5989,9310
9079,5651
5989,5651
9079,3661
5989,3661
9079,8036
5989,8036
10697,3804
4616,3804
9079,6775
5989,6775
10697,8202
2639,8202
9079,6714
803,6714
9079,1474
803,1474
9079,4176
5989,4176
9079,3961
5989,3961
9079,1194
4616,1194
9079,905
5989,905
803,4670
10781,4670
9079,1703
7582,1703
10697,2777
825,2777
10697,3769
1151,3769
194,406
9079,4931
406,4931
9079,2659
406,2659
9079,2895
406,2895
9079,9984
406,9984
1151,9938
10697,1594
1792,1594
10697,5613
7739,5613
9079,3028
7739,3028
201,6127
10697,1890
6127,1890
10697,5839
6127,5839
10697,1574
6127,1574
10697,10213
6127,10213
9079,5856
6127,5856
9079,4385
10697,4385
6127,4385
9079,7190
6127,7190
10697,1126
6127,1126
9079,8392
6127,8392
9079,4278
6127,4278
10697,1334
6127,1334
9079,9488
6127,9488
9079,2276
6127,2276
9079,8307
6127,8307
9079,2661
6127,2661
9079,2913
6127,2913
9079,6881
6127,6881
10697,448
6127,448
10697,8132
6127,8132
9079,9712
6127,9712
10697,9860
6127,9860
9079,6885
6127,6885
9079,4259
6127,4259
10781,1280
6127,1280
10339,5546
9079,5546
3687,5546
7427,4108
762,4108
9079,4332
301,4332
46,9167
7169,6952
7668,7209
10697,3826
7542,3826
3883,2658
3883,5690
9079,3883
6435,3883
10781,6706
2172,6706
9079,4461
1151,4461
10697,5505
1151,5505
10697,9894
1151,9894
9079,9748
10422,9748
10697,2613
5610,2613
10697,6704
1962,6704
1792,6704
10697,5917
1151,5917
10697,3600
7427,3600
301,3600
9079,6161
5192,6161
9079,8753
7998,8753
83,5979
908,9294
10697,7056
5173,7056
9079,5158
2554,5158
10697,4870
7542,4870
10697,2054
1151,2054
6843,7480
48,9272
10697,8459
290,8459
9079,1801
290,1801
1801,5025
1801,2183
1801,3515
1801,8612
1801,452
1801,667
1801,5006
9908,784
9079,1140
784,1140
10697,2531
784,2531
10697,1929
7542,1929
10697,8687
1151,8687
10697,4523
1151,4523
908,10252
5610,10252
10697,1086
9586,1086
10697,3848
9586,3848
10697,1412
9586,1412
10697,9232
9586,9232
10697,6751
9586,6751
10697,1248
4010,1248
9586,4244
10697,8885
5161,8885
10697,3808
5161,3808
10697,4706
5161,4706
5161,2523
829,7775
829,3621
829,3624
299,9699
299,2947
10697,7864
4010,7864
299,10037
299,9836
299,7086
299,9065
299,7146
299,9934
299,4184
299,4850
299,10545
299,3700
299,10678
299,5887
9424,8707
8178,8707
1751,4156
8178,4156
8178,3396
9079,2799
2941,2799
10697,8214
2941,8214
1751,8062
2941,8062
9079,6172
162,6172
162,10052
9079,2760
162,2760
162,8698
162,853
9079,8173
162,8173
162,7704
9079,541
162,541
162,6784
162,8468
162,2177
162,3243
162,4441
162,1758
162,4540
162,9805
162,1083
9079,7113
5326,7113
9079,10242
5326,10242
9079,714
5326,714
9079,4093
4172,4093
10697,7100
5326,7100
10697,5222
5326,5222
1751,320
5326,320
5326,3019
10697,2161
5326,2161
10697,3644
5326,3644
10697,8664
5326,8664
10697,5473
5326,5473
10697,3173
5326,3173
10697,3990
5326,3990
10697,1192
5326,1192
195,5762
195,9529
195,7308
4575,5101
9079,5101
4575,7751
9079,7751
4575,2873
9079,2873
4575,2630
9079,2630
4575,10486
9079,10486
4575,6226
4575,9642
9079,9642
4575,2847
9079,2847
10697,9189
4010,9189
10697,2899
4010,2899
10697,9504
4010,9504
4575,8000
9079,8000
4575,651
4575,2667
9079,2667
4575,5927
9079,5927
8145,8491
10697,8491
8145,5247
10697,5247
8145,10283
10697,10283
8145,2686
10697,2686
8145,7033
10697,7033
8145,470
10697,470
8145,3272
10697,3272
8145,10506
10697,10506
8145,9827
10697,9827
8145,3892
10697,3892
8145,10893
10697,10893
8145,3076
10697,3076
8145,5556
10697,5556
102,6786
102,1843
102,2279
102,6625
102,1699
102,10713
102,8348
102,1820
8841,7420
9079,7672
8841,7672
8841,1131
8841,8716
9079,4862
8841,4862
9079,9236
8841,9236
9079,3206
8841,3206
9079,9126
8841,9126
9079,2402
8841,2402
9079,866
6815,866
10697,7532
6815,7532
9079,1586
6815,1586
10697,422
4010,422
10697,2576
6815,2576
5255,2571
9424,3456
5255,3456
5255,9847
6189,6433
6189,4794
6189,6840
6189,9498
6189,3726
6189,6579
6189,2061
6189,1723
6189,4538
6189,2858
6189,2967
6189,4940
6189,8876
6189,10171
6189,7600
6189,2681
6189,2495
6189,2505
6189,5685
10734,5772
10734,2435
10734,7442
10734,9672
10734,9446
10734,837
6936,5743
9079,5743
6936,10381
9079,10381
10697,10381
6936,418
9079,418
6936,10679
9079,10679
6936,5737
9079,5737
6936,1655
9079,1655
4584,2553
9079,2553
4584,6434
9079,6434
4584,5131
10697,5131
4584,5541
9079,5541
4584,6494
9079,6494
4584,8740
9079,8740
4584,4684
9079,4684
10697,4684
4584,928
10697,928
4584,7325
9079,7325
4584,9216
9079,9216
4584,2255
9079,2255
4584,10343
9079,10343
4584,6809
10697,6809
4584,10874
9079,10874
10697,10874
4584,2158
9079,2158
4584,1942
9079,1942
10697,1942
4584,4239
9079,4239
4584,5431
10697,5431
4584,1329
9079,1329
4584,5154
9079,5154
4584,6664
9079,6664
4584,10387
10697,10387
4584,8372
9079,8372
4584,3220
9079,3220
4584,2584
10697,2584
4584,6040
9079,6040
4584,698
9079,698
4584,5012
9079,5012
3942,1830
10697,1830
3942,3324
10697,3324
3942,689
10697,689
3942,10174
10697,10174
3942,8067
10697,8067
10697,5138
4010,5138
10697,1916
4010,1916
3942,8962
10697,8962
3942,609
10697,609
3942,6200
10697,6200
3942,10431
10697,10431
3942,9239
10697,9239
3942,2069
9079,2069
10697,2069
3942,9378
10697,9378
6680,4789
9079,4789
6680,9569
10697,9569
6680,6425
9079,6425
6680,9003
9079,9003
6680,3776
10697,3776
6680,2271
9079,2271
6680,10841
10697,10841
6680,10353
10697,10353
6680,2929
9079,2929
6680,5974
9079,5974
8365,2621
1751,2621
8365,8410
10781,8410
8365,3919
1751,3919
8365,5639
10781,5639
8365,3991
10781,3991
8365,9868
10781,9868
8094,8507
8094,532
10697,4988
4010,4988
9079,2912
4010,2912
10697,8773
4010,8773
2097,2190
9079,2190
2097,7195
2097,687
2097,450
2097,5885
2097,4633
2097,3181
9079,3181
2097,2591
2097,6627
9079,6627
9079,2744
241,2744
9079,8963
241,8963
9079,650
241,650
241,873
9079,315
241,315
9079,8343
241,8343
241,6571
9079,8550
241,8550
9079,9823
241,9823
9079,10266
241,10266
9079,3398
241,3398
10697,2932
241,2932
9079,8815
241,8815
9079,8345
241,8345
9079,10157
241,10157
10697,6665
241,6665
10697,5002
241,5002
241,4628
10697,2645
241,2645
241,4236
10697,3802
241,3802
9079,8366
241,8366
9079,8505
10697,8505
241,8505
9079,9273
10697,9273
241,9273
9079,5240
241,5240
9079,4265
241,4265
9079,10637
241,10637
241,5229
9079,937
241,937
9079,9630
241,9630
9079,10410
241,10410
9079,9054
241,9054
9079,344
241,344
9079,9869
241,9869
10697,4997
241,4997
10697,885
241,885
10697,2995
241,2995
9079,7945
10697,7945
241,7945
9079,3648
241,3648
9079,8238
10697,8238
241,8238
10697,6536
241,6536
9079,6929
10697,6929
241,6929
9079,8855
241,8855
9079,10808
10697,10808
241,10808
241,4819
9490,1532
241,1532
9079,7922
10183,7922
10697,7489
10183,7489
7489,6017
7489,489
7489,6048
7489,4004
