mirna,disease
519,225
229,225
628,225
492,225
256,225
281,225
662,136
462,136
76,136
355,136
626,136
571,136
180,136
32,136
258,136
333,136
497,136
617,136
44,136
541,136
280,136
427,136
256,136
632,136
341,136
313,136
96,175
414,175
593,175
606,175
11,175
481,175
245,175
59,175
31,175
657,175
340,175
633,175
616,175
444,175
679,175
294,175
578,175
265,175
505,175
242,175
154,175
303,175
452,175
186,175
531,175
518,175
405,175
712,175
417,175
699,175
668,289
621,289
246,289
428,289
362,289
50,289
102,289
700,289
378,289
709,289
286,289
296,289
221,289
188,289
302,289
446,289
603,289
65,289
173,289
539,289
140,289
552,289
377,224
202,224
263,224
500,224
471,224
302,224
464,224
567,224
642,224
517,224
602,224
245,224
613,224
63,224
363,224
563,224
423,224
454,224
152,224
124,224
151,224
326,224
344,224
692,224
492,224
304,224
409,224
174,224
98,224
470,21
360,21
315,21
306,21
707,21
697,21
431,21
364,21
223,21
696,21
387,21
541,21
130,21
409,21
115,21
195,21
201,21
444,21
95,21
520,21
175,21
629,21
310,21
17,21
308,21
276,21
366,21
26,71
701,71
462,71
469,71
613,71
203,71
187,71
399,71
321,71
158,71
114,71
690,71
636,71
149,71
185,71
178,71
588,71
517,71
681,71
197,71
97,71
619,71
103,71
491,71
670,71
563,71
594,71
466,71
514,71
111,71
152,71
242,246
470,246
252,246
283,246
625,246
143,246
133,246
81,246
431,246
73,246
311,246
695,246
426,246
704,246
309,246
304,246
167,246
97,246
455,246
308,246
177,246
305,246
414,246
528,246
365,246
477,246
95,246
406,246
479,246
534,246
585,246
150,246
73,44
6,44
430,44
99,44
130,44
334,44
342,44
533,44
474,44
636,44
371,44
428,44
129,44
462,44
208,44
243,44
188,44
365,44
562,44
120,206
33,206
371,206
98,206
328,206
434,206
200,206
228,206
81,206
359,206
133,206
237,206
680,206
433,206
495,206
594,206
37,206
253,206
147,206
464,206
552,206
609,206
681,206
326,206
14,206
581,206
373,206
639,206
391,243
328,243
505,243
64,243
554,243
125,243
499,243
569,243
110,243
242,243
187,243
686,243
123,243
193,243
76,243
79,243
69,243
469,243
555,243
566,243
176,243
571,243
327,243
143,243
549,243
87,243
606,243
55,243
331,243
37,243
500,243
173,243
39,257
635,257
447,257
16,257
696,257
574,257
90,257
98,257
390,257
672,257
660,257
144,257
77,257
27,257
360,257
633,257
661,257
262,257
332,257
435,257
686,257
160,257
309,257
387,257
504,86
374,86
53,86
61,86
59,86
294,86
460,86
73,86
284,86
8,86
431,86
422,86
358,86
567,86
705,86
77,86
523,86
575,86
553,86
388,86
712,86
50,86
85,311
347,311
159,311
412,311
519,311
665,311
181,311
508,311
525,311
17,311
410,311
594,311
287,311
360,311
231,311
566,311
486,311
140,311
137,311
529,311
653,311
530,311
627,311
185,311
705,311
160,311
475,56
239,56
2,56
523,56
120,56
704,56
566,56
672,56
502,56
481,56
85,56
104,56
421,56
318,56
709,56
97,56
556,56
34,56
640,56
234,56
399,56
484,56
156,56
141,56
578,56
39,56
660,56
461,162
686,162
354,162
109,162
607,162
571,162
120,162
347,162
695,162
395,162
189,162
108,162
221,162
670,162
530,162
278,162
239,162
327,162
390,162
369,162
227,162
477,162
506,162
178,96
226,96
528,96
656,96
647,96
173,96
554,96
133,96
218,96
43,96
464,96
304,96
71,96
659,96
24,96
417,96
111,96
103,96
527,96
229,96
173,105
351,105
179,105
242,105
464,105
541,105
272,105
114,105
524,105
95,105
432,105
449,105
549,105
548,105
711,105
13,105
487,105
697,105
632,105
522,261
198,261
609,261
597,261
121,261
450,261
653,261
358,261
464,261
97,261
316,261
212,261
182,261
671,261
436,261
540,261
603,261
593,261
703,261
421,261
503,261
691,261
32,261
530,261
229,261
457,261
79,261
153,265
271,265
609,265
203,265
31,265
508,265
371,265
201,265
261,265
122,265
327,265
476,265
156,265
395,265
678,265
110,265
256,265
490,265
456,265
458,265
187,265
51,265
481,265
115,265
124,265
489,265
633,265
29,265
17,131
16,131
282,131
705,131
543,131
480,131
295,131
709,131
172,131
393,131
568,131
605,131
279,131
160,131
226,131
240,131
318,131
535,131
125,131
500,131
640,240
503,240
627,240
673,240
528,240
501,240
103,240
195,240
643,240
690,240
182,240
600,240
220,240
645,240
23,240
278,240
675,240
166,240
77,240
406,240
35,240
254,240
118,240
251,240
39,240
444,240
244,240
663,240
583,62
376,62
120,62
704,62
84,62
265,62
437,62
573,62
671,62
306,62
611,62
227,62
610,62
155,62
281,62
319,62
294,62
523,62
50,62
128,62
29,62
642,62
252,62
141,62
498,62
577,62
34,104
156,104
298,104
525,104
396,104
547,104
208,104
495,104
367,104
552,104
647,104
203,104
393,104
225,104
54,104
642,104
333,104
470,104
602,104
578,104
195,298
498,298
543,298
624,298
523,298
180,298
663,298
132,298
709,298
613,298
108,298
383,298
356,298
82,298
473,298
38,298
697,298
390,298
56,298
105,298
682,298
710,298
55,298
546,298
316,298
298,298
545,228
248,228
273,228
68,228
410,228
71,228
165,228
511,228
226,228
171,228
694,228
483,228
578,228
622,228
6,228
235,228
513,228
664,228
369,228
460,228
386,228
80,173
351,173
192,173
195,173
671,173
470,173
637,173
422,173
327,173
54,173
595,173
170,173
363,173
203,173
463,173
390,177
537,177
482,177
160,177
28,177
613,177
568,177
675,177
258,177
83,177
443,177
9,177
683,177
167,177
182,177
186,177
21,177
377,177
426,177
502,177
342,177
639,177
448,245
115,245
182,245
543,245
693,245
184,245
550,245
582,245
497,245
227,245
628,245
632,245
631,245
406,245
85,245
504,245
261,245
307,245
15,245
434,245
397,245
43,245
479,245
404,245
613,0
494,0
582,0
358,0
680,0
99,0
553,0
285,0
248,0
150,0
349,0
515,0
346,0
567,0
80,0
450,0
592,0
71,0
231,0
266,0
589,0
339,0
174,0
615,0
448,0
192,0
588,0
336,0
406,0
168,0
628,0
277,0
452,0
471,0
1,24
6,24
442,24
283,24
117,24
348,24
425,24
572,24
406,24
599,24
570,24
597,24
191,24
667,24
223,24
324,24
325,24
420,24
690,24
235,24
408,24
110,24
500,24
131,24
698,24
571,24
547,24
653,24
198,24
186,24
497,24
58,24
315,24
403,24
550,24
576,144
79,144
143,144
411,144
568,144
601,144
255,144
426,144
666,144
653,144
506,144
679,144
1,144
343,144
333,144
500,144
691,144
674,144
521,144
198,144
462,144
566,144
43,144
163,144
338,144
459,144
48,144
72,144
478,144
567,144
542,144
372,144
385,144
620,129
423,129
409,129
67,129
633,129
107,129
693,129
27,129
33,129
490,129
456,129
0,129
655,129
160,129
523,129
308,129
38,129
197,129
338,129
156,129
180,129
537,129
437,129
302,262
584,262
392,262
324,262
239,262
677,262
672,262
425,262
48,262
12,262
213,262
332,262
400,262
576,262
499,262
313,262
355,262
143,262
216,262
337,262
540,262
353,262
292,262
109,262
168,262
282,262
315,262
26,262
711,262
694,262
391,262
241,54
35,54
180,54
594,54
517,54
548,54
586,54
709,54
357,54
449,54
452,54
522,54
379,54
113,54
156,54
262,54
421,54
12,54
694,54
117,54
56,54
438,54
689,54
139,87
547,87
91,87
359,87
679,87
650,87
348,87
217,87
38,87
321,87
521,87
467,87
307,87
160,87
710,87
108,87
151,87
593,87
145,87
230,87
221,87
316,87
247,87
15,87
75,87
498,87
258,87
100,87
495,87
322,87
286,87
690,87
250,87
612,87
454,87
229,87
405,87
35,160
119,160
285,160
700,160
199,160
112,160
193,160
329,160
612,160
230,160
583,160
217,160
29,160
552,160
12,160
278,160
340,160
36,160
600,160
43,160
254,160
139,160
328,160
23,156
298,156
397,156
140,156
486,156
602,156
511,156
473,156
678,156
277,156
438,156
241,156
431,156
369,156
448,156
147,156
597,156
455,156
669,156
518,156
45,156
216,156
195,156
453,156
510,156
97,277
533,277
491,277
435,277
608,277
327,277
187,277
676,277
236,277
473,277
617,277
440,277
609,277
251,277
177,277
176,277
260,277
308,277
386,277
545,277
509,277
519,277
351,277
121,277
350,277
354,277
530,277
148,277
683,277
698,277
398,34
92,34
34,34
287,34
612,34
582,34
233,34
463,34
561,34
695,34
306,34
217,34
47,34
597,34
94,34
672,34
491,34
17,34
337,34
590,34
480,34
225,34
645,34
602,34
357,34
335,34
114,210
311,210
47,210
359,210
593,210
595,210
238,210
188,210
221,210
363,210
118,210
284,210
290,210
591,210
474,210
163,210
525,210
473,210
178,210
485,210
471,210
499,210
200,69
524,69
576,69
601,69
610,69
702,69
537,69
417,69
61,69
88,69
2,69
35,69
347,69
415,69
483,69
20,69
218,69
148,69
293,69
212,69
711,69
76,69
167,69
95,69
455,69
522,69
104,69
165,69
390,107
641,107
210,107
412,107
509,107
235,107
264,107
692,107
202,107
575,107
229,107
562,107
396,107
29,107
617,107
394,107
286,107
219,107
411,107
45,107
17,107
673,107
464,107
423,139
470,139
91,139
493,139
79,139
516,139
158,139
62,139
122,139
206,139
198,139
78,139
6,139
42,139
353,139
345,139
258,139
640,139
118,139
215,139
155,139
14,139
547,181
414,181
633,181
564,181
55,181
315,181
230,181
480,181
240,181
276,181
3,181
593,181
71,181
40,181
632,181
514,181
382,181
568,181
628,181
570,181
317,181
415,181
510,181
206,181
250,181
274,181
551,181
530,181
498,181
101,181
506,181
597,181
405,181
489,181
190,181
406,181
366,181
323,181
513,303
590,303
6,303
157,303
1,303
95,303
530,303
151,303
449,303
235,303
276,303
197,303
435,303
258,303
637,303
263,303
254,303
517,303
446,303
261,303
237,303
159,303
59,303
515,53
344,53
438,53
324,53
411,53
216,53
686,53
60,53
431,53
382,53
523,53
557,53
197,53
572,53
347,53
618,53
689,53
266,53
165,53
374,53
152,53
426,275
233,275
428,275
110,275
668,275
639,275
153,275
5,275
673,275
337,275
626,275
121,275
595,275
302,275
669,275
292,275
423,275
193,275
444,275
443,275
100,275
571,275
520,275
118,275
334,275
224,275
268,275
308,294
577,294
83,294
280,294
593,294
1,294
639,294
145,294
227,294
516,294
341,294
322,294
16,294
262,294
592,294
379,294
92,294
470,294
248,294
515,294
65,294
598,294
41,294
184,294
210,294
631,294
106,294
14,294
499,121
666,121
130,121
671,121
274,121
293,121
253,121
57,121
484,121
36,121
376,121
367,121
659,121
70,121
162,121
514,121
268,121
331,121
422,121
673,121
700,121
668,121
342,121
691,80
43,80
194,80
140,80
261,80
278,80
324,80
91,80
250,80
690,80
291,80
592,80
455,80
126,80
234,80
134,80
115,80
185,80
396,80
218,80
147,80
672,80
183,80
217,80
405,80
430,80
554,80
406,80
398,80
192,80
323,80
407,80
44,80
454,80
412,80
689,80
155,80
201,110
220,110
493,110
577,110
111,110
410,110
119,110
228,110
534,110
586,110
662,110
92,110
19,110
379,110
133,110
170,110
537,110
240,110
300,110
61,110
297,110
400,110
653,110
158,110
278,110
632,110
321,110
50,300
710,300
148,300
328,300
553,300
224,300
255,300
700,300
82,300
336,300
140,300
554,300
147,300
180,300
656,300
363,300
349,300
332,300
102,300
101,300
55,300
218,300
312,300
150,300
240,300
357,300
628,300
320,300
687,300
432,300
107,300
419,300
220,300
113,300
647,300
518,300
590,300
556,300
316,300
622,300
515,200
343,200
369,200
583,200
707,200
314,200
484,200
481,200
584,200
573,200
165,200
648,200
336,200
497,200
492,200
179,200
670,200
638,200
77,200
84,200
611,200
392,200
72,200
58,200
125,200
306,200
522,154
375,154
104,154
429,154
592,154
219,154
10,154
7,154
391,154
73,154
254,154
337,154
53,154
394,154
502,154
192,154
167,154
594,154
300,154
521,154
661,154
204,154
667,154
141,154
131,197
540,197
623,197
223,197
564,197
575,197
5,197
705,197
330,197
338,197
306,197
599,197
700,197
135,197
510,197
655,197
25,197
75,197
153,197
238,197
138,197
227,197
27,197
360,197
409,197
417,197
220,197
207,197
246,197
466,197
294,197
69,197
243,197
190,197
644,197
3,197
504,197
548,197
423,197
528,197
344,197
295,197
58,197
460,147
115,147
383,147
208,147
600,147
467,147
219,147
367,147
278,147
427,147
54,147
393,147
678,147
183,147
583,147
97,147
625,147
654,147
500,147
114,147
335,147
663,147
17,147
457,147
329,147
62,84
427,84
645,84
110,84
713,84
9,84
420,84
581,84
345,84
614,84
697,84
149,84
378,84
256,84
428,84
281,84
354,84
485,84
111,84
627,84
344,84
262,84
396,84
342,84
621,84
239,70
403,70
215,70
619,70
51,70
483,70
471,70
138,70
186,70
7,70
711,70
451,70
644,70
42,70
92,70
216,70
324,70
257,70
274,70
602,70
133,70
247,70
530,70
669,70
329,70
592,273
261,273
412,273
368,273
172,273
590,273
73,273
144,273
258,273
269,273
53,273
106,273
330,273
379,273
181,273
263,273
74,273
346,273
474,273
381,273
514,273
274,273
56,273
501,273
618,273
96,273
367,273
26,273
148,273
76,273
362,273
404,273
427,273
690,273
674,273
298,273
130,179
383,179
63,179
323,179
292,179
427,179
313,179
601,179
415,179
450,179
537,179
575,179
91,179
239,179
561,179
180,179
331,179
595,179
337,179
690,179
551,179
390,179
626,179
683,7
125,7
166,7
495,7
172,7
615,7
145,7
494,7
654,7
90,7
454,7
657,7
57,7
63,7
241,7
82,7
332,7
284,7
330,7
22,7
158,7
217,7
408,7
339,7
388,7
203,7
572,7
281,7
491,7
189,7
497,7
489,7
381,270
305,270
375,270
100,270
410,270
365,270
157,270
153,270
537,270
700,270
334,270
97,270
705,270
127,270
488,270
75,270
106,270
636,270
38,270
515,270
447,270
121,270
355,270
584,270
148,263
43,263
582,263
505,263
203,263
638,263
438,263
680,263
329,263
416,263
325,263
540,263
373,263
671,263
563,263
11,263
94,263
535,263
539,263
289,263
450,263
389,263
538,263
333,263
138,263
376,263
633,263
588,263
178,263
91,263
204,263
157,196
311,196
113,196
46,196
81,196
209,196
128,196
618,196
314,196
78,196
72,196
232,196
473,196
600,196
514,196
63,196
431,196
104,196
653,196
136,196
472,196
646,196
408,196
467,196
59,196
230,196
531,196
591,196
708,196
617,196
394,196
35,196
372,196
413,196
281,196
96,196
282,196
362,196
506,196
98,3
120,3
564,3
129,3
464,3
194,3
42,3
600,3
272,3
63,3
301,3
191,3
97,3
625,3
587,3
527,3
103,3
51,3
536,3
77,3
80,3
449,3
45,3
314,3
470,3
166,3
22,137
181,137
170,137
81,137
491,137
212,137
53,137
305,137
553,137
612,137
408,137
4,137
106,137
325,137
328,137
505,137
665,137
304,137
138,137
433,137
498,137
600,137
108,137
310,137
320,137
673,137
614,137
525,137
397,209
543,209
25,209
676,209
623,209
178,209
154,209
571,209
112,209
650,209
229,209
383,209
9,209
133,209
266,209
624,209
651,209
302,209
274,209
269,209
278,209
551,209
3,209
85,209
35,209
535,209
418,209
116,307
354,307
118,307
566,307
151,307
139,307
189,307
302,307
16,307
207,307
338,307
547,307
625,307
544,307
142,307
217,307
120,307
245,307
26,307
430,307
563,307
112,307
634,307
171,307
391,307
583,307
332,307
28,307
635,307
148,307
659,307
98,57
330,57
543,57
240,57
581,57
101,57
551,57
593,57
587,57
557,57
514,57
428,57
276,57
566,57
207,57
504,57
28,57
227,57
185,57
114,57
674,57
461,57
678,57
260,57
320,57
585,57
85,57
608,57
347,57
492,57
386,258
540,258
53,258
12,258
646,258
87,258
705,258
219,258
72,258
175,258
288,258
482,258
5,258
241,258
498,258
117,258
190,258
111,258
169,258
466,258
690,258
237,258
448,258
541,258
67,258
478,258
450,258
65,258
152,258
167,258
316,258
593,258
483,258
0,258
2,207
630,207
411,207
422,207
420,207
349,207
685,207
319,207
692,207
628,207
426,207
507,207
399,207
417,207
366,207
373,207
645,207
141,207
549,207
369,207
158,207
542,207
347,207
198,207
136,207
443,207
413,207
251,207
601,207
27,207
695,207
278,207
152,207
187,207
348,207
491,207
289,207
34,207
262,36
92,36
222,36
263,36
654,36
390,36
75,36
586,36
440,36
74,36
149,36
412,36
227,36
147,36
367,36
47,36
118,36
173,36
669,36
62,36
317,36
330,36
677,36
442,94
292,94
50,94
186,94
58,94
609,94
322,94
167,94
385,94
165,94
272,94
296,94
362,94
231,94
517,94
506,94
79,94
498,94
540,94
349,94
228,94
336,94
359,94
624,94
294,94
16,94
595,94
290,94
502,94
251,94
524,94
82,94
578,94
132,41
581,41
141,41
351,41
711,41
181,41
78,41
586,41
303,41
504,41
332,41
541,41
510,41
413,41
585,41
73,41
430,41
219,41
174,41
232,41
118,41
536,41
312,41
197,41
350,41
472,41
602,41
248,41
337,41
593,41
308,41
12,272
426,272
166,272
598,272
347,272
690,272
322,272
696,272
127,272
353,272
355,272
287,272
388,272
407,272
380,272
148,272
256,272
433,272
351,272
161,272
460,272
49,272
436,272
272,272
209,272
689,272
521,272
277,272
18,272
484,272
210,272
443,272
340,222
556,222
247,222
423,222
479,222
667,222
426,222
402,222
670,222
629,222
191,222
543,222
576,222
512,222
301,222
46,222
204,222
58,222
490,222
571,222
124,222
241,222
196,222
41,222
504,222
489,222
436,222
60,222
584,222
334,222
410,222
631,167
81,167
489,167
689,167
221,167
427,167
560,167
298,167
345,167
102,167
550,167
104,167
546,167
711,167
61,167
713,167
94,167
462,167
212,167
157,167
705,167
508,167
562,167
348,167
195,167
472,167
512,167
355,167
8,167
222,167
346,167
245,167
583,167
311,167
540,167
445,167
12,167
493,167
298,43
669,43
424,43
345,43
1,43
571,43
192,43
454,43
211,43
562,43
695,43
409,43
698,43
300,43
219,43
469,43
149,43
186,43
526,43
225,43
64,43
610,43
188,43
568,43
41,43
15,43
87,43
412,5
80,5
203,5
370,5
515,5
75,5
83,5
269,5
182,5
693,5
676,5
602,5
652,5
190,5
337,5
426,5
192,5
44,5
460,5
205,5
248,5
255,5
136,5
529,5
658,5
197,5
661,5
56,5
33,5
88,5
617,5
434,5
167,306
358,306
175,306
335,306
389,306
354,306
297,306
627,306
184,306
676,306
472,306
594,306
239,306
240,306
259,306
690,306
500,306
10,306
170,306
702,306
356,306
517,306
286,306
532,306
235,306
640,306
62,306
39,306
522,306
659,195
70,195
150,195
417,195
499,195
361,195
704,195
117,195
634,195
711,195
257,195
519,195
186,195
15,195
474,195
24,195
316,195
398,195
662,195
29,195
438,195
365,195
255,195
108,195
628,195
480,195
137,195
72,195
618,195
195,195
271,195
95,195
77,98
19,98
525,98
132,98
544,98
648,98
581,98
641,98
427,98
600,98
414,98
54,98
107,98
540,98
496,98
276,98
624,98
234,98
311,98
491,98
387,98
593,98
332,98
372,98
708,98
682,148
459,148
681,148
266,148
700,148
540,148
86,148
620,148
406,148
316,148
295,148
71,148
272,148
235,148
75,148
573,148
428,148
680,148
486,148
586,148
105,148
615,148
498,148
455,148
341,148
188,148
672,148
191,148
695,166
249,166
201,166
691,166
341,166
88,166
640,166
544,166
370,166
445,166
540,166
286,166
552,166
677,166
683,166
44,166
168,166
259,166
620,166
629,166
334,166
595,166
554,166
661,166
246,166
159,166
269,166
662,180
499,180
420,180
553,180
180,180
653,180
417,180
704,180
274,180
691,180
327,180
368,180
610,180
141,180
598,180
492,180
255,85
468,85
654,85
570,85
196,85
629,85
48,85
701,85
333,85
473,85
713,85
153,85
674,85
613,85
189,85
91,85
55,85
181,85
699,85
63,85
532,85
661,85
268,85
130,85
635,252
516,252
225,252
554,252
20,252
156,252
246,252
501,252
591,252
90,252
283,252
378,252
415,252
39,252
380,252
373,252
678,252
239,252
455,252
203,252
64,252
305,252
701,252
434,252
29,252
179,252
358,252
394,252
103,252
216,252
173,252
101,82
573,82
142,82
464,82
524,82
188,82
247,82
496,82
629,82
217,82
432,82
210,82
248,82
666,82
145,82
663,82
648,82
530,82
484,82
102,82
106,82
193,82
590,82
532,82
5,82
559,42
254,42
630,42
13,42
653,42
129,42
143,42
470,42
312,42
289,42
125,42
363,42
469,42
533,42
451,42
330,42
303,42
301,42
4,42
47,42
39,42
157,42
172,42
175,42
56,42
261,42
443,42
265,42
491,239
110,239
209,239
180,239
572,239
469,239
636,239
479,239
33,239
46,239
445,239
39,239
130,239
269,239
108,239
461,239
488,239
377,239
222,239
101,239
347,158
129,158
71,158
695,158
319,158
488,158
311,158
93,158
205,158
61,158
323,158
659,158
356,158
477,158
395,158
361,158
650,158
424,158
293,158
230,158
588,158
271,158
272,158
232,158
412,158
279,158
417,23
422,23
613,23
218,23
56,23
452,23
647,23
4,23
598,23
676,23
70,23
286,23
665,23
499,23
111,23
295,23
193,23
213,23
134,23
566,23
197,23
264,23
702,23
101,23
680,23
482,23
18,223
582,223
36,223
651,223
297,223
561,223
209,223
109,223
490,223
496,223
303,223
183,223
181,223
307,223
369,223
636,223
63,223
98,223
55,223
592,223
387,223
108,223
81,223
166,223
44,223
123,223
391,223
226,223
347,223
308,223
61,60
537,60
18,60
507,60
24,60
413,60
353,60
584,60
405,60
3,60
502,60
600,60
355,60
631,60
668,60
657,60
222,60
514,214
668,214
521,214
485,214
441,214
270,214
427,214
350,214
277,214
197,214
99,214
641,214
221,214
31,214
632,214
322,214
692,214
280,214
169,214
697,214
564,214
400,214
359,214
271,214
382,214
655,214
407,189
47,189
295,189
335,189
268,189
515,189
650,189
177,189
59,189
270,189
208,189
130,189
339,189
361,189
473,189
55,189
32,189
575,189
149,189
14,189
304,189
602,189
257,189
311,189
166,189
88,189
199,189
674,189
347,189
437,189
312,189
538,189
535,189
488,189
655,189
129,189
281,189
511,189
626,189
254,244
440,244
577,244
552,244
203,244
106,244
663,244
683,244
667,244
678,244
242,244
140,244
345,244
373,244
573,244
265,244
174,244
163,244
306,244
247,244
157,244
69,244
71,244
102,244
420,244
314,244
113,244
608,244
433,244
489,244
696,244
381,244
613,244
282,244
38,290
433,290
250,290
438,290
553,290
432,290
353,290
431,290
229,290
427,290
477,290
712,290
543,290
195,290
545,290
636,290
351,290
657,290
641,290
358,290
283,290
536,290
449,290
528,290
239,290
586,118
569,118
529,118
345,118
213,118
107,118
291,118
209,118
221,118
712,118
260,118
363,118
162,118
646,118
292,118
321,118
42,118
589,118
462,118
72,118
603,118
696,118
244,118
12,118
349,118
584,118
690,118
229,118
499,118
28,118
607,118
547,118
341,118
9,118
544,264
198,264
302,264
287,264
288,264
437,264
169,264
470,264
548,264
660,264
579,264
34,264
282,264
336,264
408,264
125,264
274,264
394,264
461,264
142,264
285,264
145,264
563,264
279,264
315,264
11,264
144,264
501,264
391,264
50,269
277,269
74,269
664,269
311,269
165,269
555,269
594,269
248,269
53,269
396,269
149,269
283,269
139,269
289,269
205,269
182,269
448,269
429,269
444,269
31,269
367,269
550,130
545,130
304,130
43,130
507,130
526,130
399,130
76,130
298,130
655,130
208,130
137,130
195,130
151,130
48,130
124,130
158,130
218,130
53,130
690,130
370,130
501,130
406,130
666,130
533,130
366,130
334,130
254,130
441,130
24,130
45,130
369,130
307,130
202,130
62,130
241,130
558,130
467,130
184,130
661,130
37,132
106,132
128,132
247,132
513,132
360,132
223,132
642,132
713,132
405,132
246,132
444,132
287,132
190,132
332,132
568,132
76,132
220,132
544,132
169,132
341,132
652,132
363,132
430,132
159,132
271,132
167,132
387,132
104,132
49,132
451,132
235,132
28,122
178,122
51,122
318,122
170,122
485,122
662,122
99,122
385,122
301,122
711,122
130,122
598,122
709,122
672,122
686,122
194,122
83,122
23,122
189,122
556,122
382,122
8,122
344,122
38,122
497,122
194,92
293,92
637,92
159,92
574,92
419,92
67,92
488,92
518,92
476,92
177,92
661,92
539,92
125,92
74,92
644,92
137,92
432,92
140,92
379,92
507,92
167,92
276,92
646,92
443,92
72,92
199,92
536,92
525,92
398,47
410,47
636,47
434,47
256,47
270,47
233,47
231,47
276,47
627,47
200,47
59,47
560,47
184,47
488,47
604,47
0,47
665,47
141,47
22,47
148,47
354,47
157,47
650,47
247,47
60,47
600,47
365,47
520,47
644,47
431,47
392,47
415,47
30,47
255,47
128,47
144,237
293,237
679,237
228,237
503,237
471,237
639,237
216,237
397,237
135,237
517,237
669,237
120,237
280,237
160,237
166,237
431,237
302,237
356,237
433,237
348,237
573,237
17,237
589,237
71,237
676,237
599,302
234,302
628,302
324,302
325,302
431,302
242,302
405,302
453,302
700,302
701,302
40,302
255,302
246,302
371,302
284,302
179,302
126,302
637,302
535,302
642,302
444,302
633,302
544,152
307,152
395,152
538,152
223,152
13,152
54,152
623,152
103,152
570,152
117,152
37,152
598,152
80,152
3,152
576,152
498,152
483,152
539,152
548,152
198,152
302,152
18,152
546,152
521,152
121,152
332,152
565,55
572,55
646,55
619,55
592,55
284,55
598,55
440,55
295,55
688,55
288,55
652,55
18,55
74,55
116,55
156,55
211,55
367,55
422,55
49,55
180,55
313,55
39,55
398,55
420,55
520,55
54,55
694,55
376,55
233,171
411,171
601,171
501,171
554,171
213,171
526,171
304,171
371,171
226,171
434,171
28,171
141,171
617,171
393,171
451,171
292,171
535,171
471,171
54,171
350,171
144,171
145,171
499,171
193,308
95,308
186,308
485,308
461,308
223,308
129,308
563,308
309,308
611,308
323,308
194,308
59,308
695,308
668,308
498,308
443,285
325,285
712,285
55,285
63,285
531,285
254,285
86,285
692,285
234,285
56,285
60,285
376,285
697,285
498,285
294,285
37,285
665,285
380,285
512,285
322,285
504,285
555,285
308,285
62,285
161,285
159,285
519,299
540,299
361,299
208,299
74,299
594,299
108,299
514,299
359,299
407,299
313,299
487,299
485,299
84,299
611,299
433,299
323,299
52,299
601,299
258,299
543,299
286,51
168,51
420,51
640,51
482,51
279,51
517,51
333,51
221,51
384,51
704,51
328,51
167,51
434,51
452,51
601,51
549,51
652,51
321,51
31,51
643,51
100,51
489,51
119,51
391,51
319,51
687,51
445,51
329,51
468,51
93,51
547,229
587,229
44,229
467,229
95,229
271,229
397,229
679,229
140,229
575,229
118,229
46,229
247,229
457,229
552,229
23,229
130,229
481,229
122,229
526,229
148,229
406,229
380,229
215,229
647,229
278,229
710,229
654,229
86,229
462,72
545,72
353,72
300,72
