mirna,disease
425,221
296,221
600,221
489,221
112,221
259,221
504,221
589,221
454,221
665,221
690,221
233,221
669,221
709,221
572,221
105,221
398,221
341,221
65,221
442,221
148,221
326,221
14,221
136,221
430,221
185,221
383,221
520,221
570,221
518,221
368,221
91,221
303,221
702,221
127,221
544,221
659,221
277,221
384,221
652,221
95,221
428,221
101,221
364,221
483,221
697,221
18,221
465,221
324,221
567,221
441,221
331,221
311,221
358,221
706,221
546,221
482,221
56,221
208,221
681,221
653,221
109,221
542,221
270,221
214,221
540,221
177,221
323,221
415,221
223,221
374,221
478,221
453,221
210,221
648,221
604,221
234,221
169,221
365,221
93,221
227,221
580,221
588,221
307,221
651,221
605,221
314,221
569,221
592,221
73,221
339,221
545,221
325,221
609,221
209,221
655,221
154,221
535,221
338,221
699,221
501,221
59,221
510,221
401,221
281,221
113,221
548,221
574,221
252,221
628,221
240,221
232,221
266,221
294,221
350,221
656,221
134,221
613,221
448,221
135,221
689,221
458,221
637,221
334,221
505,221
658,221
137,221
291,221
698,221
128,221
573,221
375,221
388,221
175,221
191,221
611,221
661,221
638,221
336,221
683,221
424,221
393,221
671,221
354,221
479,221
549,221
619,221
473,221
1,221
435,221
35,221
235,221
178,221
78,221
519,221
437,221
598,221
696,221
476,221
211,221
145,221
81,221
666,221
96,221
117,221
606,221
163,221
627,221
711,221
672,221
207,221
590,221
527,221
87,221
617,221
68,221
419,221
429,221
485,221
551,221
126,221
97,221
312,221
410,221
537,221
53,221
10,221
2,221
647,221
44,221
343,221
615,221
616,221
372,221
174,221
269,221
532,221
496,221
564,221
165,221
157,221
318,221
563,221
256,221
370,221
509,221
285,221
708,221
171,221
153,221
173,221
182,221
371,221
632,221
583,221
267,221
657,221
635,221
114,221
487,221
298,221
552,221
662,221
203,221
268,221
695,221
668,221
562,221
543,221
499,221
395,221
459,221
51,221
102,221
283,221
597,221
684,221
622,221
271,221
644,221
511,221
46,221
245,221
411,221
222,221
21,221
577,221
581,221
639,221
216,221
160,221
15,221
380,221
491,221
608,221
28,221
225,221
273,221
198,221
143,221
132,221
84,221
623,221
529,221
71,221
80,221
254,221
361,221
538,221
119,221
258,221
667,221
554,221
645,221
83,221
363,221
284,221
594,221
306,221
262,221
498,221
200,91
567,91
579,91
91,91
453,91
0,91
296,91
231,91
488,91
213,91
215,91
176,91
543,91
196,91
530,91
45,91
504,91
365,91
30,91
559,91
627,91
632,91
244,91
270,91
151,91
684,91
237,91
518,91
510,91
333,91
654,91
642,91
291,91
650,91
430,91
571,91
58,91
526,91
489,91
400,91
596,91
425,91
281,91
558,91
320,91
442,91
476,91
178,91
416,91
73,91
230,91
392,91
394,91
226,91
208,91
635,91
175,91
191,91
565,91
548,91
128,91
134,91
698,91
70,91
86,91
405,91
485,91
310,91
433,91
174,91
685,91
314,91
449,91
184,91
631,91
416,73
657,73
85,73
453,73
654,73
310,73
294,73
296,73
559,73
244,73
458,73
591,73
558,73
678,73
374,73
273,73
231,73
442,73
526,73
0,73
400,73
343,73
592,73
569,73
628,73
425,73
185,73
701,73
596,73
501,73
142,73
176,73
705,73
638,73
661,73
711,73
534,73
314,73
446,73
222,73
70,73
527,73
352,73
402,73
433,73
219,73
113,73
207,73
107,73
97,73
271,73
693,73
340,73
107,161
373,161
402,161
400,161
494,161
309,161
392,161
184,161
631,161
0,161
442,161
320,161
159,161
296,161
439,161
244,161
433,161
208,161
658,161
137,161
185,161
30,161
176,161
383,161
678,161
11,161
527,161
655,161
96,161
512,161
596,161
307,161
572,161
190,161
320,153
0,153
231,153
570,153
104,153
190,153
263,153
244,153
383,153
619,153
107,153
596,153
147,153
591,153
488,153
394,153
697,153
591,279
439,279
219,279
559,279
630,279
297,279
569,279
453,279
58,279
18,279
668,279
373,279
400,279
494,279
392,279
203,279
307,279
231,279
176,279
248,184
26,184
466,184
0,184
190,184
263,184
373,184
402,184
400,184
494,184
309,184
392,184
244,184
101,184
364,184
184,184
631,184
70,184
579,184
473,184
458,184
356,184
606,184
451,184
314,184
291,184
331,184
226,184
527,184
679,184
302,184
147,184
310,184
147,225
310,225
466,225
635,225
425,225
215,225
659,225
19,225
208,225
91,136
526,136
293,136
5,136
375,136
388,136
415,136
229,136
425,136
320,136
400,136
430,136
686,136
401,136
294,136
619,136
64,136
231,136
488,136
518,136
331,136
244,136
381,136
226,136
323,136
698,136
142,136
559,136
435,136
579,136
543,136
196,136
383,136
678,136
65,136
394,136
51,136
102,136
697,136
18,136
89,136
198,136
178,136
668,136
380,136
370,136
434,136
694,136
444,136
344,136
710,136
305,136
246,136
159,136
565,136
105,136
45,136
139,136
504,136
296,136
558,136
175,136
191,136
230,136
478,136
589,136
603,136
291,136
392,136
433,136
0,136
373,136
494,136
654,136
453,136
222,136
213,136
200,136
465,136
700,136
681,136
340,136
140,136
597,136
635,136
312,136
307,136
185,136
570,136
30,136
219,136
450,136
442,136
520,136
314,136
49,136
548,136
208,136
549,136
544,136
458,136
596,136
600,136
489,136
338,136
528,136
107,136
448,136
665,136
535,136
203,136
655,136
613,136
466,136
25,136
416,136
70,136
610,136
310,136
10,136
485,136
235,136
147,136
176,136
510,136
215,136
534,136
592,136
630,136
449,136
104,136
356,136
352,136
210,136
483,136
232,136
536,136
249,136
365,136
112,136
622,136
545,136
432,136
357,136
236,136
190,136
263,136
1,136
184,136
631,136
113,136
265,136
86,175
637,175
190,175
263,175
244,175
210,175
512,175
297,175
407,175
338,175
596,175
19,175
291,175
687,175
231,175
488,175
185,175
296,175
697,175
555,175
479,175
0,175
64,175
107,175
159,175
655,175
373,175
392,175
176,175
295,175
558,175
496,289
159,289
384,289
373,289
30,289
184,289
702,289
266,289
473,289
11,289
325,289
518,289
314,289
544,289
176,289
501,289
559,289
310,289
185,289
328,289
453,289
295,289
673,289
536,289
610,289
226,289
439,289
653,289
654,289
125,289
681,289
579,289
570,289
655,289
548,289
600,289
368,289
383,289
630,289
70,289
431,289
558,289
193,289
662,289
101,289
364,289
658,289
678,289
510,289
698,289
128,289
631,289
14,289
44,289
399,289
235,224
184,224
631,224
684,224
702,224
296,224
453,224
295,224
458,224
520,224
331,224
226,224
530,224
45,224
95,224
657,224
185,224
328,224
407,224
307,224
244,224
473,224
139,224
294,224
15,224
325,224
597,224
281,224
469,224
431,224
698,224
128,224
142,224
234,224
596,21
266,21
559,21
147,21
705,21
64,21
231,21
488,21
230,21
200,21
635,21
176,21
25,21
383,21
648,21
558,21
570,21
11,21
639,21
244,21
439,21
19,21
219,21
553,21
128,21
678,21
373,21
53,21
296,21
453,21
159,21
658,21
137,21
85,21
301,21
449,21
442,21
320,21
226,21
0,21
134,21
343,21
598,21
700,21
107,21
458,21
267,21
451,21
392,21
591,21
419,21
251,21
681,21
113,21
302,21
399,21
501,21
586,21
44,21
62,21
400,21
494,21
291,21
314,21
435,21
70,21
227,21
661,21
638,21
49,21
65,21
35,21
454,21
340,21
465,21
324,21
592,21
654,21
614,21
41,21
174,21
312,21
425,21
104,21
295,21
270,21
153,21
579,21
702,21
194,21
564,21
659,21
15,21
325,21
583,21
212,21
88,21
213,71
215,71
140,71
244,71
296,71
0,71
303,71
657,71
416,71
310,71
25,71
226,246
212,246
373,246
392,246
662,246
572,246
661,246
549,246
231,246
615,246
1,246
229,246
424,246
83,246
20,246
568,246
122,246
665,246
157,246
219,246
340,246
596,246
320,246
0,246
291,246
314,246
540,246
113,246
654,246
449,246
526,246
244,246
505,246
498,246
328,246
144,246
627,246
639,246
338,246
680,246
54,246
468,246
519,246
203,246
349,246
446,246
574,246
19,246
425,246
296,246
543,246
512,246
310,246
135,246
402,246
176,246
681,246
11,246
270,246
267,246
410,246
483,246
51,246
102,246
697,246
598,246
709,246
199,246
178,246
465,246
64,246
134,246
384,246
35,246
400,246
494,246
213,246
215,246
232,246
600,246
650,246
53,246
88,246
430,246
686,246
372,246
570,246
510,246
65,246
193,246
394,246
401,246
82,246
140,246
321,246
142,246
544,246
147,246
386,246
159,246
105,246
2,246
428,246
657,246
185,246
86,246
405,246
648,246
91,246
489,246
684,246
411,246
685,246
504,246
565,246
307,246
190,246
263,246
466,246
331,246
559,246
476,246
619,246
10,246
488,246
453,246
383,246
58,246
210,246
501,246
558,246
508,246
442,246
579,246
208,246
375,246
28,246
230,246
700,246
547,246
538,246
107,246
416,246
589,246
591,246
458,246
698,246
128,246
439,246
658,246
137,246
325,246
62,246
603,246
588,246
443,246
44,246
419,246
343,246
655,246
667,246
25,246
702,246
712,246
441,246
34,246
518,246
617,246
433,246
705,246
70,246
610,246
175,246
191,246
57,246
30,246
101,246
77,246
575,246
55,246
293,246
5,246
435,246
295,246
611,246
415,246
356,246
413,246
689,246
418,246
632,246
273,246
484,246
708,246
536,246
475,246
156,246
597,246
559,44
185,44
58,44
632,44
662,44
244,44
591,44
101,44
364,44
65,44
684,44
296,44
0,44
318,44
527,44
439,44
314,44
548,44
328,44
145,44
324,44
295,44
147,44
212,44
702,44
425,44
579,44
144,44
11,44
159,44
685,44
501,44
105,44
183,44
595,44
619,44
525,44
286,44
320,44
451,44
139,44
558,44
510,44
142,44
283,44
89,44
10,44
173,44
708,44
466,44
639,44
343,44
307,44
392,44
383,44
570,44
104,44
656,44
234,44
107,44
596,44
62,44
79,44
549,44
19,44
681,44
473,44
25,44
384,44
70,44
174,44
465,44
213,44
534,44
592,44
635,44
266,44
30,44
648,44
82,44
126,44
518,44
231,44
488,44
228,44
352,44
431,44
567,44
148,44
78,44
572,44
97,44
215,44
458,44
638,44
44,44
336,44
219,44
373,44
291,44
419,44
569,44
176,44
387,44
402,44
654,44
374,44
338,206
194,206
559,206
314,206
471,206
324,243
212,243
296,243
591,243
49,243
0,243
559,243
185,243
685,243
244,243
352,243
210,243
144,243
558,243
678,243
538,243
572,243
492,243
159,243
140,243
439,243
373,243
231,243
488,243
134,243
65,243
611,243
302,243
135,243
137,243
526,243
501,243
659,243
596,243
383,243
638,243
107,243
208,243
536,243
400,243
567,243
534,243
113,243
453,243
215,243
213,243
592,243
139,243
297,243
712,243
504,243
338,243
399,243
354,243
419,243
392,243
684,243
314,243
70,243
267,243
518,243
91,257
352,257
213,257
215,257
526,257
291,257
140,257
373,257
596,257
331,257
392,257
501,257
134,257
540,257
243,257
569,257
442,257
410,257
328,257
419,257
176,257
650,257
142,257
0,257
425,257
320,257
340,257
591,257
705,257
297,257
428,257
244,257
25,257
558,257
678,257
87,257
270,257
630,257
542,257
483,257
302,257
538,257
582,257
668,257
628,257
589,257
231,257
108,257
417,257
315,257
41,257
64,257
73,257
460,257
327,257
296,257
559,257
433,257
658,257
137,257
292,257
659,257
494,257
44,257
518,257
159,257
565,257
681,257
426,257
266,257
512,257
86,257
405,257
416,257
85,257
267,257
184,86
631,86
373,86
512,86
400,86
494,86
309,86
600,86
489,86
0,86
402,86
392,86
320,86
340,86
244,86
231,86
433,86
64,86
428,86
101,86
185,86
190,86
96,86
606,86
662,86
14,86
296,86
442,86
488,86
307,86
210,86
144,86
399,86
526,86
134,86
200,86
569,86
449,86
107,86
25,86
213,86
215,86
70,86
501,86
240,86
403,86
495,86
171,86
464,86
82,86
436,86
293,86
5,86
35,86
302,86
176,86
208,86
454,86
635,86
684,86
263,86
175,86
191,86
678,86
19,86
559,86
249,86
542,86
511,86
281,86
478,86
267,86
235,86
222,86
648,86
558,86
142,86
425,86
668,86
458,86
419,86
559,311
702,311
384,311
178,311
565,311
105,311
134,311
373,311
331,311
107,311
244,311
439,311
375,311
388,311
11,311
291,311
534,311
510,311
451,311
59,311
117,311
402,311
147,311
572,311
399,311
698,311
128,311
318,311
610,311
226,311
494,311
309,311
392,311
662,311
650,311
184,311
631,311
619,56
365,56
442,56
320,56
579,56
0,56
373,56
400,56
392,56
231,56
488,56
103,56
679,56
509,56
148,56
206,56
98,56
346,56
118,56
345,56
387,56
674,56
506,56
60,56
374,56
271,56
511,56
284,56
109,56
173,56
322,56
143,56
402,56
95,56
433,56
491,56
659,56
493,56
520,56
244,56
219,56
567,56
62,56
681,56
129,56
185,56
314,56
425,56
596,56
296,56
25,56
518,56
213,56
473,56
270,56
687,56
295,56
684,56
65,56
548,56
472,56
176,56
159,56
419,56
144,56
549,56
657,56
11,56
338,56
134,56
330,56
174,56
638,162
318,162
212,162
437,162
25,162
383,162
538,162
107,162
296,162
134,162
142,162
544,162
297,162
439,162
658,162
137,162
425,162
328,162
58,162
611,162
676,162
219,162
267,162
374,162
197,162
44,162
307,162
702,162
564,162
558,162
0,162
10,162
543,162
100,162
654,162
159,162
340,162
226,162
373,162
392,162
62,162
139,162
657,162
185,162
526,162
518,162
314,162
135,162
30,162
655,162
301,162
244,162
87,162
384,162
86,162
405,162
394,162
616,162
548,162
230,162
53,162
397,162
685,162
33,162
337,162
222,162
708,162
678,162
608,162
488,162
105,162
211,162
165,162
501,162
249,162
402,162
615,162
213,162
569,162
42,162
473,162
579,162
487,162
248,162
26,162
326,162
283,162
416,162
263,162
293,162
5,162
267,96
569,96
244,96
231,96
488,96
248,96
26,96
331,96
596,96
147,96
392,96
544,96
53,96
297,96
326,96
504,96
62,96
296,96
655,96
485,96
25,96
405,96
548,96
314,96
591,96
0,96
439,96
340,96
698,96
518,96
394,96
543,96
373,96
402,96
400,96
494,96
309,96
512,96
407,96
301,96
30,96
10,96
681,96
453,96
294,96
449,96
687,96
86,96
107,96
190,96
263,96
310,96
654,96
499,96
395,96
662,96
176,96
433,96
650,96
293,96
5,96
678,96
375,96
388,96
425,96
159,96
14,96
56,96
465,96
567,96
64,96
571,96
695,96
73,96
619,96
222,96
534,96
214,96
219,96
539,96
526,96
19,96
266,96
179,96
302,96
291,96
675,96
476,96
369,96
387,96
142,96
32,96
451,96
401,96
689,96
134,96
553,96
442,96
171,96
58,96
165,96
139,96
337,96
336,96
148,96
88,96
430,96
686,96
372,96
128,96
81,96
458,96
600,96
489,96
184,96
631,96
435,96
319,96
584,96
230,96
324,96
416,96
200,96
15,96
615,96
603,96
85,96
35,96
462,96
473,96
155,96
558,96
448,96
658,96
137,96
579,96
249,96
638,96
635,96
307,96
570,96
519,96
511,96
500,96
328,96
140,96
469,96
208,96
277,96
41,96
215,96
418,96
628,96
684,96
653,96
450,96
96,96
368,96
65,96
530,96
11,96
240,96
18,96
1,96
234,96
446,96
4,96
281,96
702,96
270,96
105,96
559,96
478,96
443,96
109,96
16,96
116,96
348,96
185,96
610,96
197,96
648,96
477,96
523,96
632,96
536,96
685,96
107,105
439,105
512,105
297,105
407,105
466,105
591,105
416,105
365,105
200,105
485,105
148,105
571,105
174,105
320,105
267,105
312,105
687,105
283,105
559,105
630,105
96,105
495,105
540,105
0,105
382,105
501,105
419,105
301,105
231,105
488,105
64,105
208,105
270,105
232,105
70,105
296,105
442,105
520,105
230,105
685,105
237,105
453,105
203,105
2,105
658,105
137,105
610,105
101,105
373,105
400,105
494,105
392,105
185,105
190,105
86,105
308,105
425,105
244,105
219,105
567,105
565,105
433,105
194,105
650,105
293,105
5,105
44,105
375,105
388,105
328,105
638,105
106,105
338,105
159,105
314,105
569,105
58,105
135,105
302,105
518,105
534,105
19,105
15,105
402,105
309,105
184,105
631,105
307,105
340,105
30,105
603,105
648,105
139,105
266,105
295,105
615,105
504,105
429,105
271,105
542,105
249,105
451,105
319,105
712,105
73,105
410,105
178,105
380,105
211,105
18,105
176,105
147,105
596,105
104,105
105,105
458,105
25,105
635,261
53,261
0,261
395,261
337,261
244,261
592,261
559,261
107,261
596,261
296,261
453,261
231,261
591,261
373,261
159,261
501,261
702,261
473,261
70,261
320,261
441,261
134,261
199,261
139,261
439,261
384,261
208,261
488,261
392,261
499,261
681,261
451,261
18,261
383,261
572,261
144,261
176,261
270,261
338,261
324,261
669,261
602,261
605,261
340,261
419,261
706,261
264,261
35,261
44,261
31,261
645,261
83,261
245,261
85,265
488,265
70,265
559,265
296,265
64,265
311,265
591,265
433,265
567,265
35,265
425,265
504,265
487,265
402,265
428,265
291,265
139,265
439,265
611,265
393,265
83,265
367,265
142,265
0,265
53,265
558,265
44,265
564,265
302,265
49,265
384,265
536,265
512,265
101,265
364,265
293,265
5,265
267,265
273,265
197,265
226,265
73,265
373,265
244,265
159,265
658,265
137,265
176,265
216,265
534,265
30,265
603,265
72,265
392,265
662,265
340,265
74,265
86,265
681,265
25,265
496,265
672,265
219,265
579,265
442,265
429,265
89,265
134,265
15,265
208,265
68,265
117,265
147,265
58,265
632,265
653,265
78,265
650,265
383,265
14,265
234,265
331,265
235,265
424,265
445,265
248,265
26,265
635,265
88,265
430,265
686,265
372,265
188,265
455,265
654,265
600,131
489,131
291,131
244,131
310,131
466,131
230,131
200,131
80,131
239,131
360,131
504,131
64,131
473,131
270,131
324,131
159,131
565,131
105,131
687,131
296,131
698,131
128,131
86,131
365,131
212,131
402,131
400,131
232,131
107,131
142,131
213,131
458,131
424,131
273,131
635,131
596,131
175,131
191,131
139,131
133,131
452,131
131,131
147,131
249,131
425,131
465,131
572,131
613,131
302,131
685,131
667,131
30,131
368,131
392,131
494,131
309,131
301,131
373,131
512,131
526,131
405,131
88,131
401,131
399,131
559,131
563,131
352,131
215,131
449,131
231,131
53,131
697,131
434,131
694,131
444,131
344,131
710,131
305,131
246,131
134,131
222,131
700,131
433,131
328,131
527,131
488,131
1,131
35,131
185,131
101,131
648,131
307,131
662,131
193,131
542,131
338,131
0,131
190,131
263,131
658,131
91,131
140,131
184,131
631,131
678,131
485,240
280,240
15,240
176,240
62,240
496,240
310,240
632,240
447,240
296,240
559,62
0,62
592,62
635,62
373,62
392,62
454,62
632,62
591,62
499,62
30,62
681,62
387,62
534,62
435,62
135,62
296,62
244,62
331,62
579,62
25,62
338,62
447,62
395,62
558,62
320,62
176,62
620,62
654,62
270,62
184,62
631,62
219,62
64,62
504,62
603,62
449,62
134,62
159,62
144,62
501,62
101,62
364,62
226,62
295,62
340,62
212,62
96,62
567,62
596,62
18,62
44,62
314,62
702,62
655,62
442,62
147,62
107,62
684,62
105,62
465,62
619,62
658,62
137,62
439,62
244,104
451,104
559,104
596,104
44,104
653,104
11,104
635,104
654,104
425,104
416,104
657,104
85,104
19,104
650,104
134,104
677,104
131,104
548,104
144,104
64,104
63,104
373,104
402,104
400,104
494,104
392,104
184,104
702,104
26,104
0,104
147,104
632,104
232,104
117,104
667,104
302,104
49,104
142,104
526,104
310,104
466,104
439,104
558,104
658,104
678,104
440,104
544,104
685,104
200,104
62,104
45,104
668,104
81,104
296,104
589,104
375,104
388,104
504,104
482,104
139,104
387,104
669,104
293,104
563,104
86,104
611,104
42,104
712,104
105,104
453,104
518,104
159,104
687,104
193,104
331,104
291,104
113,104
510,104
684,104
454,104
320,104
215,104
73,104
274,104
488,104
592,104
496,104
410,104
422,104
324,104
25,104
549,104
58,104
104,104
610,104
326,104
682,104
501,104
639,104
219,104
270,104
385,104
234,104
485,104
399,104
70,104
91,104
231,104
155,104
551,104
340,104
705,104
681,104
419,104
603,104
386,104
352,104
447,104
107,104
656,104
314,104
579,104
462,104
448,104
383,104
230,104
615,104
384,104
570,104
51,104
102,104
137,104
12,104
2,104
613,104
5,104
176,104
294,104
295,104
617,104
211,104
273,104
698,104
128,104
630,104
175,104
191,104
35,104
368,104
227,104
519,104
676,104
424,104
449,104
476,104
465,104
160,104
339,104
664,104
530,104
655,104
301,104
327,104
473,104
565,104
591,104
679,104
508,104
249,104
659,104
435,104
535,104
213,104
369,104
312,104
267,104
95,104
421,104
30,104
670,104
297,104
522,104
536,104
505,104
207,104
573,104
483,104
21,104
605,104
135,104
218,104
534,104
433,104
185,104
608,104
46,104
358,104
271,104
672,104
330,104
148,104
97,104
499,104
365,104
661,104
545,104
489,104
648,104
343,104
428,104
512,104
567,104
442,104
431,104
80,104
78,104
265,104
637,104
471,104
212,104
619,104
210,104
169,104
572,104
364,104
96,104
564,104
56,104
342,104
171,104
101,104
319,104
478,104
87,104
184,298
343,298
630,298
267,298
6,298
340,298
442,298
266,298
373,298
419,298
392,298
650,298
319,298
447,298
185,298
190,298
510,298
416,298
512,298
231,298
178,298
700,298
78,298
244,298
673,298
219,298
402,298
101,298
658,298
137,298
0,298
263,298
296,298
400,298
439,298
570,298
352,298
232,298
591,298
494,298
536,298
479,298
488,298
86,298
405,298
451,298
558,298
35,298
159,298
19,298
596,298
226,298
336,298
501,298
160,298
95,298
144,298
544,298
632,298
247,298
320,298
465,298
147,298
466,298
85,298
611,298
135,298
458,298
210,298
448,298
249,298
504,298
295,298
527,298
338,298
0,228
244,228
70,228
392,228
296,228
340,228
383,228
559,228
564,228
442,228
435,228
338,228
668,228
215,228
458,228
190,228
263,228
159,228
231,228
687,228
107,228
596,228
295,228
634,228
504,228
101,228
364,228
705,228
439,228
658,228
137,228
678,228
425,228
368,228
567,228
139,228
373,228
581,228
562,228
144,228
416,228
648,228
400,228
324,228
505,228
142,228
213,228
433,228
214,228
212,228
328,228
216,228
210,228
113,228
147,228
316,228
232,228
219,228
479,228
655,228
297,228
527,228
267,228
613,228
50,228
53,228
681,228
570,228
375,228
388,228
510,228
15,228
711,228
639,228
365,228
41,228
352,228
320,228
488,228
104,228
697,228
600,173
489,173
706,173
331,173
373,173
231,173
50,173
628,173
530,173
45,173
392,173
65,173
226,173
296,173
416,173
244,173
591,173
139,173
583,173
70,173
352,173
18,173
402,173
526,173
488,173
113,173
64,173
14,173
95,173
144,173
304,173
668,173
431,173
25,173
589,173
449,173
142,173
435,173
579,173
619,173
425,173
193,173
702,173
543,173
196,173
212,173
501,173
159,173
230,173
603,173
687,173
608,173
473,173
297,173
565,173
105,173
249,173
544,173
30,173
697,173
368,173
465,173
570,173
314,173
448,173
91,173
558,173
678,173
336,173
19,173
504,173
265,173
375,173
388,173
590,173
32,173
478,173
293,173
387,173
612,173
410,173
572,173
337,173
684,173
433,173
476,173
266,173
0,173
635,173
321,173
648,173
711,173
185,173
613,173
681,173
10,173
411,173
559,173
140,173
698,173
128,173
160,173
134,173
630,173
301,173
86,173
405,173
35,173
21,173
176,173
200,173
78,173
598,173
243,173
335,173
308,173
518,173
302,173
650,173
685,173
399,173
85,173
312,173
237,173
654,173
107,173
596,173
458,173
592,173
254,173
495,173
340,173
419,173
451,173
531,173
632,173
704,173
534,173
343,173
638,173
690,173
62,173
713,173
295,173
364,173
655,173
400,173
494,173
709,173
588,173
328,173
190,173
263,173
320,173
536,173
319,173
208,173
552,173
58,173
215,173
439,173
283,173
147,173
49,173
43,173
512,173
178,173
566,173
37,173
611,173
53,173
213,173
174,173
415,173
453,173
505,173
303,173
187,173
483,173
683,173
210,173
219,173
324,173
413,173
659,173
310,173
318,173
242,173
130,173
519,173
549,173
96,173
567,173
609,173
73,173
569,173
235,173
291,173
442,173
165,173
485,173
575,173
214,173
676,173
429,173
610,173
499,173
23,173
551,173
535,173
700,173
182,173
326,173
594,173
264,173
401,173
705,173
604,173
2,173
656,173
693,173
527,173
11,173
97,173
466,173
657,173
104,173
361,173
370,173
171,173
307,173
270,173
154,173
653,173
597,173
438,173
384,173
81,173
248,173
26,173
135,173
365,173
383,173
267,173
34,173
274,173
689,173
424,173
379,173
